set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
param d :=
59 19 341
59 20 1394
59 21 4487
59 22 3442
59 23 5265
59 24 4402
59 25 2098
59 26 3578
59 27 2661
59 28 1666
59 29 4339
59 30 4755
59 31 4366
59 32 6429
59 33 3595
59 34 6815
59 35 1987
59 36 471
59 37 6165
59 38 1544
59 39 5239
59 40 5258
59 41 4341
59 42 1624
59 43 1844
59 44 2340
59 45 5003
59 46 2057
59 47 4455
59 48 2014
59 49 2021
59 50 5261
59 51 4491
59 52 2724
59 53 4089
59 54 316
59 55 4699
59 56 1851
59 57 1201
59 58 1316
59 59 0
59 60 3904
59 61 1378
59 62 956
59 63 5118
59 64 3794
59 65 518
59 66 4187
59 67 5075
59 68 2105
59 69 6110
59 70 3554
59 71 5113
59 72 5193
59 73 5377
59 74 4893
59 75 2317
59 76 2715
59 77 5832
59 78 2622
59 79 6864
59 80 2211
59 81 5058
59 82 1262
59 83 1271
59 84 3330
59 85 4271
59 86 5211
59 87 3556
59 88 4204
59 89 2455
59 90 7319
59 91 4601
59 92 2477
59 93 4759
59 94 4549
59 95 3905
59 96 2636
59 97 5165
59 98 2862
59 99 3681
59 100 989
60 1 3068
60 2 4222
60 3 4755
60 4 3357
60 5 1795
60 6 246
60 7 3751
60 8 3340
60 9 2168
60 10 2699
60 11 1779
60 12 3666
60 13 2121
60 14 1844
60 15 3157
60 16 1672
60 17 4447
60 18 5253
60 19 4172
60 20 4426
60 21 654
60 22 5094
60 23 3804
60 24 2706
60 25 2676
60 26 896
60 27 1249
60 28 2721
60 29 1178
60 30 6187
60 31 2402
60 32 3248
60 33 327
60 34 3670
60 35 4770
60 36 3635
60 37 3179
60 38 3451
60 39 4720
60 40 1416
60 41 4637
60 42 2368
60 43 3207
60 44 4003
60 45 2084
60 46 2712
60 47 4618
60 48 3706
60 49 4021
60 50 2721
60 51 4578
60 52 4597
60 53 4233
60 54 3720
60 55 2314
60 56 4344
60 57 3217
60 58 2588
60 59 3904
60 60 0
60 61 3653
60 62 4662
60 63 1475
60 64 4562
60 65 4189
60 66 1551
60 67 1387
60 68 1803
60 69 4083
60 70 3194
60 71 5319
60 72 4746
60 73 2131
60 74 5452
60 75 4731
60 76 2082
60 77 3286
60 78 1825
60 79 3397
60 80 2019
60 81 2384
60 82 2921
60 83 4763
60 84 4266
60 85 872
60 86 4557
60 87 3101
60 88 5779
60 89 1878
60 90 4437
60 91 4631
60 92 1520
60 93 3589
60 94 1689
60 95 2071
60 96 3028
60 97 4327
60 98 1054
60 99 237
60 100 4516
61 1 6147
61 2 2422
61 3 3258
61 4 6924
61 5 2234
61 6 3842
61 7 6009
61 8 6856
61 9 2749
61 10 5716
61 11 2090
61 12 184
61 13 1531
61 14 4560
61 15 6437
61 16 5240
61 17 6299
61 18 4815
61 19 1305
61 20 798
61 21 4107
61 22 4741
61 23 5988
61 24 4978
61 25 1114
61 26 3655
61 27 2582
61 28 932
61 29 3701
61 30 6069
61 31 4855
61 32 6643
61 33 3405
61 34 7055
61 35 3358
61 36 1675
61 37 5242
61 38 255
61 39 6206
61 40 4817
61 41 5438
61 42 2017
61 43 2852
61 44 3554
61 45 5246
61 46 2847
61 47 5530
61 48 3182
61 49 3271
61 50 5654
61 51 5552
61 52 4017
61 53 5132
61 54 1569
61 55 3749
61 56 3182
61 57 517
61 58 1508
61 59 1378
61 60 3653
61 61 0
61 62 1368
61 63 5066
61 64 4953
61 65 1892
61 66 4433
61 67 4540
61 68 2132
61 69 6718
61 70 4404
61 71 6235
61 72 6174
61 73 5520
61 74 6073
61 75 3666
61 76 3247
61 77 6260
61 78 1935
61 79 6951
61 80 1640
61 81 5391
61 82 839
61 83 1260
61 84 4487
61 85 3734
61 86 6143
61 87 4380
61 88 5520
61 89 1821
61 90 7681
61 91 5656
61 92 2141
61 93 5524
61 94 3768
61 95 4364
61 96 1400
61 97 6049
61 98 2770
61 99 3416
61 100 2355
62 1 6718
62 2 1752
62 3 2464
62 4 7739
62 5 2968
62 6 4881
62 7 6265
62 8 7631
62 9 3165
62 10 6291
62 11 2911
62 12 1507
62 13 2630
62 14 5151
62 15 7085
62 16 6319
62 17 6375
62 18 4193
62 19 614
62 20 831
62 21 5201
62 22 4164
62 23 6219
62 24 5356
62 25 2424
62 26 4440
62 27 3455
62 28 2100
62 29 4927
62 30 5430
62 31 5314
62 32 7344
62 33 4371
62 34 7736
62 35 2582
62 36 1422
62 37 6584
62 38 1618
62 39 6153
62 40 5953
62 41 5213
62 42 2514
62 43 2785
62 44 3182
62 45 5918
62 46 3013
62 47 5336
62 48 2895
62 49 2844
62 50 6201
62 51 5378
62 52 3473
62 53 4987
62 54 1268
62 55 5092
62 56 2579
62 57 1547
62 58 2119
62 59 956
62 60 4662
62 61 1368
62 62 0
62 63 5959
62 64 4639
62 65 1174
62 66 5097
62 67 5724
62 68 2912
62 69 7066
62 70 4501
62 71 5966
62 72 6103
62 73 6273
62 74 5710
62 75 2981
62 76 3658
62 77 6778
62 78 3148
62 79 7753
62 80 2777
62 81 5989
62 82 1779
62 83 396
62 84 4184
62 85 4910
62 86 6134
62 87 4507
62 88 4882
62 89 3002
62 90 8260
62 91 5489
62 92 3165
62 93 5711
62 94 5056
62 95 4848
62 96 2767
62 97 6099
62 98 3657
62 99 4431
62 100 1478
63 1 1900
63 2 5217
63 3 5584
63 4 1882
63 5 2993
63 6 1372
63 7 3065
63 8 1868
63 9 3041
63 10 1658
63 11 3054
63 12 5097
63 13 3543
63 14 1512
63 15 1819
63 16 1140
63 17 3888
63 18 5646
63 19 5419
63 20 5817
63 21 1388
63 22 5476
63 23 3155
63 24 2302
63 25 4138
63 26 1547
63 27 2516
63 28 4140
63 29 2264
63 30 6345
63 31 1983
63 32 1829
63 33 1668
63 34 2242
63 35 5570
63 36 4775
63 37 3725
63 38 4881
63 39 4321
63 40 1455
63 41 4595
63 42 3499
63 43 3994
63 44 4615
63 45 1093
63 46 3497
63 47 4527
63 48 4414
63 49 4735
63 50 1754
63 51 4463
63 52 5142
63 53 4219
63 54 4886
63 55 3394
63 56 5132
63 57 4602
63 58 3840
63 59 5118
63 60 1475
63 61 5066
63 62 5959
63 63 0
63 64 4721
63 65 5313
63 66 1283
63 67 1800
63 68 3047
63 69 3096
63 70 3290
63 71 5122
63 72 4373
63 73 825
63 74 5374
63 75 5425
63 76 2719
63 77 2169
63 78 3296
63 79 1921
63 80 3458
63 81 1450
63 82 4289
63 83 6106
63 84 4556
63 85 1967
63 86 4128
63 87 3191
63 88 6036
63 89 3339
63 90 3057
63 91 4481
63 92 2928
63 93 3146
63 94 2730
63 95 1968
63 96 4503
63 97 3862
63 98 2316
63 99 1699
63 100 5563
64 1 3968
64 2 2902
64 3 2422
64 4 5606
64 5 3533
64 6 4772
64 7 2634
64 8 5366
64 9 2745
64 10 3710
64 11 3747
64 12 5120
64 13 4425
64 14 3210
64 15 4498
64 16 5762
64 17 2214
64 18 1150
64 19 4086
64 20 5185
64 21 5168
64 22 1000
64 23 2525
64 24 2547
64 25 5003
64 26 3682
64 27 3834
64 28 4591
64 29 5661
64 30 1639
64 31 2810
64 32 4879
64 33 4294
64 34 5099
64 35 2316
64 36 3355
64 37 7728
64 38 4997
64 39 1744
64 40 5806
64 41 631
64 42 3240
64 43 2120
64 44 1459
64 45 3847
64 46 2310
64 47 787
64 48 1787
64 49 1795
64 50 3555
64 51 860
64 52 1300
64 53 670
64 54 3498
64 55 6628
64 56 2114
64 57 4520
64 58 3656
64 59 3794
64 60 4562
64 61 4953
64 62 4639
64 63 4721
64 64 0
64 65 3465
64 66 3450
64 67 5912
64 68 3653
64 69 3491
64 70 1434
64 71 1326
64 72 1666
64 73 4352
64 74 1121
64 75 1890
64 76 2551
64 77 3828
64 78 4836
64 79 5568
64 80 4530
64 81 3617
64 82 4302
64 83 5016
64 84 467
64 85 5398
64 86 1821
64 87 1534
64 88 1325
64 89 4693
64 90 5162
64 91 966
64 92 4247
64 93 2075
64 94 6124
64 95 2756
64 96 5689
64 97 1936
64 98 3887
64 99 4495
64 100 3248
65 1 5808
65 2 592
65 3 1390
65 4 6984
65 5 2394
65 6 4428
65 7 5202
65 8 6845
65 9 2318
65 10 5392
65 11 2425
65 12 2075
65 13 2474
65 14 4294
65 15 6218
65 16 5857
65 17 5251
65 18 3061
65 19 668
65 20 1808
65 21 4799
65 22 3018
65 23 5147
65 24 4367
65 25 2593
65 26 3766
65 27 2940
65 28 2149
65 29 4723
65 30 4312
65 31 4370
65 32 6509
65 33 3869
65 34 6881
65 35 1498
65 36 554
65 37 6604
65 38 2062
65 39 5000
65 40 5575
65 41 4042
65 42 1832
65 43 1698
65 44 2008
65 45 5093
65 46 2025
65 47 4167
65 48 1734
65 49 1669
65 50 5286
65 51 4211
65 52 2314
65 53 3825
65 54 494
65 55 5154
65 56 1422
65 57 1712
65 58 1647
65 59 518
65 60 4189
65 61 1892
65 62 1174
65 63 5313
65 64 3465
65 65 0
65 66 4294
65 67 5422
65 68 2389
65 69 6032
65 70 3409
65 71 4791
65 72 4947
65 73 5499
65 74 4537
65 75 1858
65 76 2762
65 77 5836
65 78 3055
65 79 6988
65 80 2638
65 81 5112
65 82 1740
65 83 1555
65 84 3011
65 85 4630
65 86 4991
65 87 3426
65 88 3760
65 89 2884
65 90 7333
65 91 4323
65 92 2838
65 93 4629
65 94 4966
65 95 3935
65 96 3149
65 97 4970
65 98 3135
65 99 3977
65 100 472
66 1 1729
66 2 4111
66 3 4387
66 4 2691
66 5 2204
66 6 1655
66 7 2201
66 8 2551
66 9 1977
66 10 1305
66 11 2344
66 12 4505
66 13 3021
66 14 303
66 15 2008
66 16 2320
66 17 2922
66 18 4362
66 19 4513
66 20 5109
66 21 1958
66 22 4193
66 23 2257
66 24 1191
66 25 3704
66 26 856
66 27 1898
66 28 3567
66 29 2711
66 30 5082
66 31 870
66 32 2247
66 33 1476
66 34 2645
66 35 4362
66 36 3789
66 37 4587
66 38 4295
66 39 3251
66 40 2439
66 41 3367
66 42 2583
66 43 2820
66 44 3365
66 45 822
66 46 2346
66 47 3314
66 48 3195
66 49 3512
66 50 1276
66 51 3258
66 52 3874
66 53 2978
66 54 3919
66 55 3863
66 56 3927
66 57 3927
66 58 3020
66 59 4187
66 60 1551
66 61 4433
66 62 5097
66 63 1283
66 64 3450
66 65 4294
66 66 0
66 67 2641
66 68 2301
66 69 2572
66 70 2016
66 71 3956
66 72 3287
66 73 1206
66 74 4165
66 75 4186
66 76 1559
66 77 1883
66 78 2988
66 79 2693
66 80 2992
66 81 973
66 82 3601
66 83 5306
66 84 3273
66 85 2394
66 86 3073
66 87 1916
66 88 4759
66 89 2962
66 90 3249
66 91 3289
66 92 2443
66 93 2085
66 94 3226
66 95 695
66 96 4224
66 97 2828
66 98 1746
66 99 1644
66 100 4482
67 1 3700
67 2 5523
67 3 6105
67 4 3311
67 5 3075
67 6 1153
67 7 4757
67 8 3408
67 9 3543
67 10 3439
67 11 3004
67 12 4505
67 13 3093
67 14 2942
67 15 3587
67 16 983
67 17 5536
67 18 6637
67 19 5304
67 20 5338
67 21 746
67 22 6477
67 23 4833
67 24 3829
67 25 3445
67 26 2232
67 27 2530
67 28 3647
67 29 873
67 30 7546
67 31 3503
67 32 3526
67 33 1700
67 34 3906
67 35 6127
67 36 4871
67 37 1961
67 38 4304
67 39 5892
67 40 428
67 41 5939
67 42 3655
67 43 4581
67 44 5389
67 45 2836
67 46 4091
67 47 5905
67 48 5086
67 49 5398
67 50 3518
67 51 5857
67 52 5984
67 53 5538
67 54 4935
67 55 1723
67 56 5707
67 57 4194
67 58 3778
67 59 5075
67 60 1387
67 61 4540
67 62 5724
67 63 1800
67 64 5912
67 65 5422
67 66 2641
67 67 0
67 68 3051
67 69 4884
67 70 4513
67 71 6578
67 72 5929
67 73 2625
67 74 6751
67 75 6107
67 76 3467
67 77 3968
67 78 2606
67 79 3378
67 80 2949
67 81 3192
67 82 3945
67 83 5754
67 84 5636
67 85 813
67 86 5712
67 87 4416
67 88 7151
67 89 2734
67 90 4761
67 91 5899
67 92 2597
67 93 4721
67 94 1117
67 95 3284
67 96 3546
67 97 5462
67 98 2360
67 99 1528
67 100 5788
68 1 4016
68 2 2475
68 3 3110
68 4 4852
68 5 132
68 6 2040
68 7 4007
68 8 4763
68 9 920
68 10 3585
68 11 94
68 12 2210
68 13 855
68 14 2432
68 15 4307
68 16 3475
68 17 4431
68 18 4004
68 19 2386
68 20 2819
68 21 2409
68 22 3870
68 23 4005
68 24 2928
68 25 1544
68 26 1550
68 27 556
68 28 1298
68 29 2425
68 30 5130
68 31 2765
68 32 4523
68 33 1490
68 34 4932
68 35 3148
68 36 1835
68 37 4444
68 38 2003
68 39 4469
68 40 3186
68 41 3961
68 42 616
68 43 1741
68 44 2632
68 45 3117
68 46 1366
68 47 4006
68 48 2262
68 49 2534
68 50 3528
68 51 4000
68 52 3238
68 53 3584
68 54 1916
68 55 3124
68 56 2756
68 57 1626
68 58 798
68 59 2105
68 60 1803
68 61 2132
68 62 2912
68 63 3047
68 64 3653
68 65 2389
68 66 2301
68 67 3051
68 68 0
68 69 4649
68 70 2645
68 71 4749
68 72 4459
68 73 3413
68 74 4725
68 75 3208
68 76 1297
68 77 4136
68 78 1182
68 79 4872
68 80 914
68 81 3259
68 82 1300
68 83 3065
68 84 3242
68 85 2283
68 86 4364
68 87 2589
68 88 4639
68 89 1044
68 90 5549
68 91 4086
68 92 619
68 93 3592
68 94 2764
68 95 2273
68 96 2186
68 97 4215
68 98 757
68 99 1587
68 100 2737
69 1 1242
69 2 5642
69 3 5544
69 4 2724
69 5 4528
69 6 4135
69 7 881
69 8 2446
69 9 3984
69 10 1445
69 11 4715
69 12 6824
69 13 5462
69 14 2322
69 15 1617
69 16 4182
69 17 1439
69 18 4641
69 19 6452
69 20 7284
69 21 4342
69 22 4490
69 23 975
69 24 1741
69 25 6162
69 26 3414
69 27 4371
69 28 5946
69 29 5184
69 30 4709
69 31 1887
69 32 1948
69 33 4045
69 34 1946
69 35 5469
69 36 5647
69 37 6821
69 38 6628
69 39 2051
69 40 4552
69 41 2986
69 42 4712
69 43 4336
69 44 4368
69 45 2059
69 46 4052
69 47 2837
69 48 4435
69 49 4665
69 50 1380
69 51 2748
69 52 4592
69 53 2821
69 54 5799
69 55 6350
69 56 5109
69 57 6201
69 58 5215
69 59 6110
69 60 4083
69 61 6718
69 62 7066
69 63 3096
69 64 3491
69 65 6032
69 66 2572
69 67 4884
69 68 4649
69 69 0
69 70 2664
69 71 3030
69 72 2140
69 73 2292
69 74 3461
69 75 5122
69 76 3479
69 77 957
69 78 5520
69 79 2654
69 80 5464
69 81 1717
69 82 5884
69 83 7355
69 84 3659
69 85 4865
69 86 1869
69 87 2628
69 88 4663
69 89 5472
69 90 1716
69 91 2686
69 92 4937
69 93 1483
69 94 5691
69 95 2376
69 96 6736
69 97 1640
69 98 4254
69 99 4205
69 100 6043
70 1 2764
70 2 2985
70 3 2901
70 4 4311
70 5 2513
70 6 3390
70 7 1806
70 8 4092
70 9 1749
70 10 2434
70 11 2735
70 12 4543
70 13 3491
70 14 1782
70 15 3271
70 16 4327
70 17 1902
70 18 2399
70 19 3890
70 20 4840
70 21 3775
70 22 2228
70 23 1742
70 24 1235
70 25 4154
70 26 2300
70 27 2664
70 28 3813
70 29 4335
70 30 3070
70 31 1436
70 32 3635
70 33 2953
70 34 3915
70 35 2835
70 36 3082
70 37 6374
70 38 4377
70 39 1833
70 40 4386
70 41 1444
70 42 2429
70 43 1718
70 44 1729
70 45 2464
70 46 1561
70 47 1440
70 48 1771
70 49 2008
70 50 2287
70 51 1412
70 52 2066
70 53 1040
70 54 3237
70 55 5370
70 56 2455
70 57 3907
70 58 2928
70 59 3554
70 60 3194
70 61 4404
70 62 4501
70 63 3290
70 64 1434
70 65 3409
70 66 2016
70 67 4513
70 68 2645
70 69 2664
70 70 0
70 71 2170
70 72 1817
70 73 2971
70 74 2259
70 75 2527
70 76 1367
70 77 2690
70 78 3786
70 79 4283
70 80 3560
70 81 2279
70 82 3625
70 83 4824
70 84 1292
70 85 4053
70 86 1748
70 87 99
70 88 2746
70 89 3671
70 90 4151
70 91 1482
70 92 3163
70 93 1221
70 94 4820
70 95 1322
70 96 4819
70 97 1644
70 98 2667
70 99 3157
70 100 3385
71 1 3885
71 2 4228
71 3 3709
71 4 5566
71 5 4621
71 6 5497
71 7 2348
71 8 5298
71 9 3830
71 10 3761
71 11 4842
71 12 6397
71 13 5569
71 14 3667
71 15 4404
71 16 6241
71 17 1590
71 18 2151
71 19 5410
71 20 6501
71 21 5859
71 22 2068
71 23 2227
71 24 2819
71 25 6191
71 26 4424
71 27 4826
71 28 5803
71 29 6480
71 30 1733
71 31 3142
71 32 4785
71 33 5099
71 34 4902
71 35 3597
71 36 4668
71 37 8488
71 38 6262
71 39 979
71 40 6395
71 41 802
71 42 4420
71 43 3383
71 44 2784
71 45 4095
71 46 3482
71 47 743
71 48 3100
71 49 3122
71 50 3608
71 51 758
71 52 2580
71 53 1165
71 54 4813
71 55 7536
71 56 3431
71 57 5783
71 58 4874
71 59 5113
71 60 5319
71 61 6235
71 62 5966
71 63 5122
71 64 1326
71 65 4791
71 66 3956
71 67 6578
71 68 4749
71 69 3030
71 70 2170
71 71 0
71 72 892
71 73 4565
71 74 474
71 75 3162
71 76 3518
71 77 3670
71 78 5918
71 79 5510
71 80 5656
71 81 3786
71 82 5545
71 83 6342
71 84 1784
71 85 6188
71 86 1170
71 87 2252
71 88 1847
71 89 5791
71 90 4741
71 91 690
71 92 5304
71 93 2011
71 94 6974
71 95 3293
71 96 6872
71 97 1427
71 98 4837
71 99 5303
71 100 4568
72 1 3016
72 2 4429
72 3 4057
72 4 4690
72 5 4326
72 6 4899
72 7 1471
72 8 4420
72 9 3566
72 10 2923
72 11 4548
72 12 6322
72 13 5308
72 14 2986
72 15 3527
72 16 5508
72 17 701
72 18 2739
72 19 5513
72 20 6543
72 21 5236
72 22 2617
72 23 1351
72 24 2103
72 25 5971
72 26 3868
72 27 4436
72 28 5625
72 29 5923
72 30 2584
72 31 2431
72 32 3907
72 33 4563
72 34 4012
72 35 3956
72 36 4726
72 37 7870
72 38 6165
72 39 91
72 40 5710
72 41 1042
72 42 4236
72 43 3366
72 44 2979
72 45 3311
72 46 3333
72 47 881
72 48 3213
72 49 3321
72 50 2775
72 51 805
72 52 2954
72 53 1129
72 54 4879
72 55 7025
72 56 3703
72 57 5690
72 58 4726
72 59 5193
72 60 4746
72 61 6174
72 62 6103
72 63 4373
72 64 1666
72 65 4947
72 66 3287
72 67 5929
72 68 4459
72 69 2140
72 70 1817
72 71 892
72 72 0
72 73 3759
72 74 1324
72 75 3541
72 76 3169
72 77 2791
72 78 5583
72 79 4633
72 80 5373
72 81 2983
72 82 5420
72 83 6457
72 84 2021
72 85 5618
72 86 279
72 87 1870
72 88 2604
72 89 5475
72 90 3854
72 91 701
72 92 4958
72 93 1226
72 94 6429
72 95 2676
72 96 6637
72 97 548
72 98 4412
72 99 4763
72 100 4804
73 1 1077
73 2 5315
73 3 5563
73 4 1485
73 5 3332
73 6 2089
73 7 2365
73 8 1357
73 9 3181
73 10 886
73 11 3441
73 12 5574
73 13 4039
73 14 1274
73 15 1031
73 16 1892
73 17 3210
73 18 5370
73 19 5699
73 20 6232
73 21 2181
73 22 5199
73 23 2467
73 24 1814
73 25 4684
73 26 1866
73 27 2938
73 28 4618
73 29 3057
73 30 5928
73 31 1543
73 32 1136
73 33 2236
73 34 1557
73 35 5532
73 36 4988
73 37 4538
73 38 5359
73 39 3697
73 40 2270
73 41 4129
73 42 3761
73 43 4013
73 44 4499
73 45 506
73 46 3548
73 47 4038
73 48 4363
73 49 4674
73 50 1011
73 51 3966
73 52 4967
73 53 3782
73 54 5115
73 55 4203
73 56 5100
73 57 5029
73 58 4172
73 59 5377
73 60 2131
73 61 5520
73 62 6273
73 63 825
73 64 4352
73 65 5499
73 66 1206
73 67 2625
73 68 3413
73 69 2292
73 70 2971
73 71 4565
73 72 3759
73 73 0
73 74 4866
73 75 5327
73 76 2763
73 77 1350
73 78 3884
73 79 1489
73 80 3979
73 81 779
73 82 4705
73 83 6464
73 84 4263
73 85 2750
73 86 3498
73 87 2877
73 88 5678
73 89 3898
73 90 2306
73 91 3967
73 92 3429
73 93 2554
73 94 3537
73 95 1731
73 96 5120
73 97 3225
73 98 2756
73 99 2324
73 100 5688
74 1 4252
74 2 3960
74 3 3379
74 4 5935
74 5 4600
74 6 5643
74 7 2736
74 8 5672
74 9 3807
74 10 4096
74 11 4819
74 12 6241
74 13 5518
74 14 3887
74 15 4778
74 16 6475
74 17 2025
74 18 1743
74 19 5174
74 20 6287
74 21 6020
74 22 1681
74 23 2614
74 24 3079
74 25 6112
74 26 4556
74 27 4855
74 28 5706
74 29 6594
74 30 1265
74 31 3391
74 32 5162
74 33 5212
74 34 5300
74 35 3264
74 36 4463
74 37 8631
74 38 6119
74 39 1415
74 40 6594
74 41 814
74 42 4344
74 43 3241
74 44 2552
74 45 4382
74 46 3407
74 47 850
74 48 2899
74 49 2876
74 50 3940
74 51 910
74 52 2263
74 53 1219
74 54 4603
74 55 7614
74 56 3143
74 57 5642
74 58 4771
74 59 4893
74 60 5452
74 61 6073
74 62 5710
74 63 5374
74 64 1121
74 65 4537
74 66 4165
74 67 6751
74 68 4725
74 69 3461
74 70 2259
74 71 474
74 72 1324
74 73 4866
74 74 0
74 75 2827
74 76 3549
74 77 4051
74 78 5905
74 79 5883
74 80 5617
74 81 4091
74 82 5423
74 83 6093
74 84 1586
74 85 6312
74 86 1592
74 87 2350
74 88 1381
74 89 5769
74 90 5177
74 91 899
74 92 5303
74 93 2335
74 94 7076
74 95 3482
74 96 6797
74 97 1832
74 98 4886
74 99 5416
74 100 4279
75 1 5280
75 2 1270
75 3 552
75 4 6756
75 5 3135
75 6 4975
75 7 4241
75 8 6557
75 9 2564
75 10 4927
75 11 3287
75 12 3849
75 13 3717
75 14 4055
75 15 5775
75 16 6260
75 17 4017
75 18 1212
75 19 2526
75 20 3667
75 21 5385
75 22 1193
75 23 4153
75 24 3741
75 25 4095
75 26 4012
75 27 3629
75 28 3634
75 29 5601
75 30 2455
75 31 3883
75 32 6127
75 33 4409
75 34 6429
75 35 436
75 36 2000
75 37 7649
75 38 3789
75 39 3614
75 40 6134
75 41 2521
75 42 2612
75 43 1526
75 44 829
75 45 4841
75 46 2019
75 47 2673
75 48 1030
75 49 710
75 50 4787
75 51 2740
75 52 589
75 53 2443
75 54 2096
75 55 6321
75 56 497
75 57 3357
75 58 2799
75 59 2317
75 60 4731
75 61 3666
75 62 2981
75 63 5425
75 64 1890
75 65 1858
75 66 4186
75 67 6107
75 68 3208
75 69 5122
75 70 2527
75 71 3162
75 72 3541
75 73 5327
75 74 2827
75 75 0
75 76 2731
75 77 5217
75 78 4260
75 79 6737
75 80 3865
75 81 4728
75 82 3253
75 83 3376
75 84 1531
75 85 5415
75 86 3664
75 87 2594
75 88 1904
75 89 4089
75 90 6674
75 91 2849
75 92 3814
75 93 3638
75 94 5969
75 95 3597
75 96 4743
75 97 3729
75 98 3770
75 99 4579
75 100 1504
76 1 3064
76 2 2552
76 3 2864
76 4 4246
76 5 1164
76 6 2314
76 7 2765
76 8 4094
76 9 506
76 10 2642
76 11 1384
76 12 3362
76 13 2152
76 14 1533
76 15 3458
76 16 3533
76 17 3138
76 18 3170
76 19 3052
76 20 3808
76 21 2725
76 22 3012
76 23 2751
76 24 1739
76 25 2834
76 26 1287
76 27 1309
76 28 2537
76 29 3123
76 30 4142
76 31 1659
76 32 3748
76 33 1784
76 34 4120
76 35 2851
76 36 2284
76 37 5200
76 38 3173
76 39 3176
76 40 3440
76 41 2753
76 42 1233
76 43 1276
76 44 1952
76 45 2336
76 46 789
76 47 2776
76 48 1705
76 49 2029
76 50 2545
76 51 2760
76 52 2529
76 53 2359
76 54 2424
76 55 4079
76 56 2414
76 57 2731
76 58 1739
76 59 2715
76 60 2082
76 61 3247
76 62 3658
76 63 2719
76 64 2551
76 65 2762
76 66 1559
76 67 3467
76 68 1297
76 69 3479
76 70 1367
76 71 3518
76 72 3169
76 73 2763
76 74 3549
76 75 2731
76 76 0
76 77 3120
76 78 2419
76 79 4245
76 80 2207
76 81 2353
76 82 2420
76 83 3913
76 84 2209
76 85 2875
76 86 3068
76 87 1302
76 88 3710
76 89 2307
76 90 4604
76 91 2838
76 92 1796
76 93 2311
76 94 3576
76 95 1190
76 96 3483
76 97 2918
76 98 1339
76 99 1978
76 100 2926
77 1 284
77 2 5524
77 3 5569
77 4 1900
77 5 4027
77 6 3305
77 7 1321
77 8 1629
77 9 3617
77 10 590
77 11 4189
77 12 6345
77 13 4894
77 14 1705
77 15 738
77 16 3232
77 17 2136
77 18 4953
77 19 6171
77 20 6892
77 21 3469
77 22 4790
77 23 1442
77 24 1498
77 25 5583
77 26 2736
77 27 3773
77 28 5424
77 29 4331
77 30 5240
77 31 1467
77 32 1116
77 33 3299
77 34 1272
77 35 5511
77 36 5391
77 37 5889
77 38 6139
77 39 2712
77 40 3620
77 41 3436
77 42 4313
77 43 4182
77 44 4410
77 45 1203
77 46 3811
77 47 3308
77 48 4392
77 49 4664
77 50 610
77 51 3224
77 52 4747
77 53 3175
77 54 5536
77 55 5493
77 56 5112
77 57 5746
77 58 4793
77 59 5832
77 60 3286
77 61 6260
77 62 6778
77 63 2169
77 64 3828
77 65 5836
77 66 1883
77 67 3968
77 68 4136
77 69 957
77 70 2690
77 71 3670
77 72 2791
77 73 1350
77 74 4051
77 75 5217
77 76 3120
77 77 0
77 78 4868
77 79 1842
77 80 4871
77 81 919
77 82 5421
77 83 7030
77 84 3884
77 85 4015
77 86 2512
77 87 2623
77 88 5102
77 89 4845
77 90 1498
77 91 3190
77 92 4325
77 93 1768
77 94 4829
77 95 1931
77 96 6107
77 97 2244
77 98 3628
77 99 3437
77 100 5921
78 1 4696
78 2 3325
78 3 4071
78 4 5179
78 5 1305
78 6 1976
78 7 4979
78 8 5152
78 9 2098
78 10 4284
78 11 1088
78 12 1911
78 13 582
78 14 3204
78 15 4881
78 16 3323
78 17 5493
78 18 5146
78 19 2792
78 20 2733
78 21 2193
78 22 5020
78 23 4995
78 24 3874
78 25 867
78 26 2132
78 27 1176
78 28 1049
78 29 1781
78 30 6298
78 31 3651
78 32 5020
78 33 1651
78 34 5442
78 35 4129
78 36 2548
78 37 3548
78 38 1704
78 39 5587
78 40 2884
78 41 5135
78 42 1676
78 43 2874
78 44 3766
78 45 3723
78 46 2541
78 47 5174
78 48 3381
78 49 3626
78 50 4263
78 51 5165
78 52 4361
78 53 4754
78 54 2564
78 55 2109
78 56 3780
78 57 1602
78 58 1488
78 59 2622
78 60 1825
78 61 1935
78 62 3148
78 63 3296
78 64 4836
78 65 3055
78 66 2988
78 67 2606
78 68 1182
78 69 5520
78 70 3786
78 71 5918
78 72 5583
78 73 3884
78 74 5905
78 75 4260
