set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
54 107 1077
54 108 1683
54 109 1762
54 110 1873
54 111 1885
54 112 1161
54 113 1854
54 114 1339
54 115 1315
54 116 1220
54 117 1147
54 118 1522
54 119 1169
54 120 1681
54 121 1980
54 122 1500
54 123 1427
54 124 1474
54 125 1469
54 126 1715
54 127 1885
54 128 1337
54 129 1527
54 130 1540
54 131 1593
54 132 1122
54 133 1077
54 134 1266
54 135 1003
54 136 1988
54 137 1604
54 138 1062
54 139 1226
54 140 1251
54 141 1717
54 142 1926
54 143 1304
54 144 1190
54 145 1864
54 146 1156
54 147 1907
54 148 1579
54 149 1862
54 150 1388
54 151 1365
54 152 1225
54 153 1401
54 154 1713
54 155 1429
54 156 1304
54 157 1171
54 158 1918
54 159 1679
54 160 1764
54 161 1771
54 162 1373
54 163 1979
54 164 1579
54 165 1067
54 166 1605
54 167 1887
54 168 1150
54 169 1132
54 170 1082
54 171 1432
54 172 1605
54 173 1449
54 174 1242
54 175 1146
54 176 1311
54 177 1517
54 178 1293
54 179 1783
54 180 1356
54 181 1522
54 182 1829
54 183 1611
54 184 1294
54 185 1228
54 186 1775
54 187 1693
54 188 1929
54 189 1751
54 190 1705
54 191 1058
54 192 1424
54 193 1356
54 194 1060
54 195 1170
54 196 1512
54 197 1950
54 198 1297
54 199 1611
54 200 1091
54 201 1422
54 202 1504
54 203 1363
54 204 1986
54 205 1482
54 206 1503
54 207 1615
54 208 1159
54 209 1153
54 210 1983
54 211 1494
54 212 1145
54 213 1593
54 214 1692
54 215 1619
54 216 1000
54 217 1370
54 218 1207
54 219 1904
54 220 1542
54 221 1874
54 222 1337
54 223 1490
54 224 1158
54 225 1011
54 226 1663
54 227 1234
54 228 1969
54 229 1835
54 230 1267
54 231 1652
54 232 1630
54 233 1276
54 234 1178
54 235 1720
54 236 1545
54 237 1618
54 238 1547
54 239 1449
54 240 1778
54 241 1893
54 242 1115
54 243 1623
54 244 1445
54 245 1827
54 246 1977
54 247 1633
54 248 1864
54 249 1517
54 250 1187
55 1 1247
55 2 1483
55 3 1229
55 4 1978
55 5 1212
55 6 1248
55 7 1898
55 8 1270
55 9 1902
55 10 1112
55 11 1596
55 12 1019
55 13 1988
55 14 1273
55 15 1609
55 16 1235
55 17 1335
55 18 1944
55 19 1368
55 20 1912
55 21 1617
55 22 1638
55 23 1234
55 24 1786
55 25 1664
55 26 1252
55 27 1845
55 28 1426
55 29 1812
55 30 1142
55 31 1549
55 32 1063
55 33 1051
55 34 1805
55 35 1955
55 36 1054
55 37 1238
55 38 1359
55 39 1138
55 40 1409
55 41 1172
55 42 1452
55 43 1518
55 44 1253
55 45 1796
55 46 1776
55 47 1961
55 48 1671
55 49 1318
55 50 1826
55 51 1118
55 52 1804
55 53 1533
55 54 1070
55 55 1541
55 56 1628
55 57 1114
55 58 1182
55 59 1609
55 60 1306
55 61 1176
55 62 1498
55 63 1783
55 64 1536
55 65 1868
55 66 1347
55 67 1243
55 68 1782
55 69 1296
55 70 1417
55 71 1414
55 72 1810
55 73 1545
55 74 1807
55 75 1429
55 76 1425
55 77 1088
55 78 1930
55 79 1052
55 80 1822
55 81 1362
55 82 1912
55 83 1103
55 84 1454
55 85 1786
55 86 1654
55 87 1895
55 88 1825
55 89 1014
55 90 1208
55 91 1740
55 92 1108
55 93 1694
55 94 1618
55 95 1037
55 96 1008
55 97 1519
55 98 1896
55 99 1978
55 100 1757
55 101 1850
55 102 1276
55 103 1411
55 104 1668
55 105 1691
55 106 1411
55 107 1875
55 108 1138
55 109 1306
55 110 1658
55 111 1357
55 112 1513
55 113 1240
55 114 1130
55 115 1786
55 116 1722
55 117 1046
55 118 1636
55 119 1808
55 120 1086
55 121 1489
55 122 1206
55 123 1866
55 124 1203
55 125 1512
55 126 1319
55 127 1113
55 128 1320
55 129 1731
55 130 1523
55 131 1202
55 132 1104
55 133 1771
55 134 1574
55 135 1471
55 136 1205
55 137 1191
55 138 1778
55 139 1564
55 140 1526
55 141 1298
55 142 1669
55 143 1006
55 144 1601
55 145 1631
55 146 1690
55 147 1786
55 148 1001
55 149 1386
55 150 1042
55 151 1452
55 152 1151
55 153 1572
55 154 1330
55 155 1770
55 156 1488
55 157 1179
55 158 1198
55 159 1470
55 160 1343
55 161 1137
55 162 1578
55 163 1111
55 164 1482
55 165 1338
55 166 1727
55 167 1593
55 168 1678
55 169 1528
55 170 1706
55 171 1356
55 172 1254
55 173 1319
55 174 1448
55 175 1788
55 176 1974
55 177 1123
55 178 1085
55 179 1880
55 180 1212
55 181 1288
55 182 1679
55 183 1652
55 184 1791
55 185 1199
55 186 1018
55 187 1392
55 188 1395
55 189 1655
55 190 1633
55 191 1225
55 192 1983
55 193 1275
55 194 1693
55 195 1060
55 196 1079
55 197 1234
55 198 1934
55 199 1430
55 200 1372
55 201 1093
55 202 1271
55 203 1269
55 204 1518
55 205 1027
55 206 1265
55 207 1146
55 208 1551
55 209 1208
55 210 1087
55 211 1999
55 212 1812
55 213 1638
55 214 1138
55 215 1892
55 216 1806
55 217 1214
55 218 1987
55 219 1827
55 220 1887
55 221 1301
55 222 1783
55 223 1148
55 224 1173
55 225 1593
55 226 1782
55 227 1558
55 228 1614
55 229 1549
55 230 1174
55 231 1294
55 232 1605
55 233 1184
55 234 1832
55 235 1477
55 236 1048
55 237 1491
55 238 1171
55 239 1179
55 240 1282
55 241 1284
55 242 1750
55 243 1231
55 244 1784
55 245 1729
55 246 1787
55 247 1310
55 248 1032
55 249 1368
55 250 1237
56 1 1456
56 2 1889
56 3 1589
56 4 1668
56 5 1879
56 6 1441
56 7 1040
56 8 1272
56 9 1340
56 10 1780
56 11 1208
56 12 1152
56 13 1726
56 14 1003
56 15 1029
56 16 1311
56 17 1100
56 18 1184
56 19 1995
56 20 1644
56 21 1150
56 22 1656
56 23 1408
56 24 1821
56 25 1647
56 26 1262
56 27 1780
56 28 1701
56 29 1331
56 30 1318
56 31 1049
56 32 1304
56 33 1128
56 34 1593
56 35 1772
56 36 1868
56 37 1099
56 38 1077
56 39 1941
56 40 1025
56 41 1039
56 42 1828
56 43 1580
56 44 1627
56 45 1115
56 46 1661
56 47 1782
56 48 1258
56 49 1467
56 50 1983
56 51 1351
56 52 1953
56 53 1168
56 54 1536
56 55 1679
56 56 1169
56 57 1448
56 58 1342
56 59 1048
56 60 1517
56 61 1600
56 62 1626
56 63 1983
56 64 1319
56 65 1457
56 66 1996
56 67 1837
56 68 1491
56 69 1862
56 70 1667
56 71 1244
56 72 1795
56 73 1025
56 74 1004
56 75 1611
56 76 1998
56 77 1184
56 78 1174
56 79 1296
56 80 1959
56 81 1469
56 82 1175
56 83 1633
56 84 1175
56 85 1378
56 86 1040
56 87 1461
56 88 1832
56 89 1766
56 90 1480
56 91 1306
56 92 1865
56 93 1766
56 94 1761
56 95 1883
56 96 1094
56 97 1533
56 98 1087
56 99 1067
56 100 1931
56 101 1227
56 102 1280
56 103 1986
56 104 1717
56 105 1141
56 106 1022
56 107 1407
56 108 1202
56 109 1374
56 110 1462
56 111 1052
56 112 1214
56 113 1960
56 114 1451
56 115 1015
56 116 1035
56 117 1858
56 118 1193
56 119 1931
56 120 1523
56 121 1713
56 122 1595
56 123 1049
56 124 1510
56 125 1787
56 126 1098
56 127 1874
56 128 1506
56 129 1972
56 130 1261
56 131 1528
56 132 1243
56 133 1285
56 134 1893
56 135 1487
56 136 1082
56 137 1766
56 138 1003
56 139 1854
56 140 1830
56 141 1161
56 142 1356
56 143 1816
56 144 1979
56 145 1322
56 146 1910
56 147 1455
56 148 1913
56 149 1713
56 150 1924
56 151 1551
56 152 1112
56 153 1929
56 154 1012
56 155 1554
56 156 1871
56 157 1653
56 158 1919
56 159 1361
56 160 1589
56 161 1924
56 162 1318
56 163 1067
56 164 1134
56 165 1159
56 166 1389
56 167 1349
56 168 1338
56 169 1805
56 170 1475
56 171 1619
56 172 1131
56 173 1048
56 174 1589
56 175 1634
56 176 1364
56 177 1472
56 178 1055
56 179 1688
56 180 1848
56 181 1081
56 182 1070
56 183 1062
56 184 1624
56 185 1589
56 186 1460
56 187 1879
56 188 1025
56 189 1384
56 190 1411
56 191 1030
56 192 1532
56 193 1071
56 194 1466
56 195 1313
56 196 1972
56 197 1002
56 198 1558
56 199 1452
56 200 1089
56 201 1698
56 202 1372
56 203 1151
56 204 1009
56 205 1573
56 206 1802
56 207 1834
56 208 1639
56 209 1856
56 210 1796
56 211 1235
56 212 1532
56 213 1132
56 214 1374
56 215 1486
56 216 1241
56 217 1396
56 218 1078
56 219 1862
56 220 1705
56 221 1032
56 222 1669
56 223 1850
56 224 1681
56 225 1624
56 226 1318
56 227 1674
56 228 1777
56 229 1999
56 230 1095
56 231 1960
56 232 1095
56 233 1415
56 234 1034
56 235 1679
56 236 1025
56 237 1303
56 238 1542
56 239 1024
56 240 1226
56 241 1452
56 242 1451
56 243 1396
56 244 1315
56 245 1066
56 246 1483
56 247 1127
56 248 1302
56 249 1586
56 250 1408
57 1 1299
57 2 1681
57 3 1693
57 4 1070
57 5 1539
57 6 1327
57 7 1894
57 8 1341
57 9 1228
57 10 1366
57 11 1602
57 12 1319
57 13 1272
57 14 1458
57 15 1207
57 16 1214
57 17 1396
57 18 1837
57 19 1263
57 20 1094
57 21 1706
57 22 1769
57 23 1743
57 24 1251
57 25 1204
57 26 1115
57 27 1952
57 28 1572
57 29 1300
57 30 1926
57 31 1400
57 32 1068
57 33 1853
57 34 1445
57 35 1389
57 36 1220
57 37 1764
57 38 1455
57 39 1620
57 40 1287
57 41 1659
57 42 1350
57 43 1587
57 44 1253
57 45 1692
57 46 1857
57 47 1044
57 48 1549
57 49 1996
57 50 1805
57 51 1325
57 52 1215
57 53 1817
57 54 1847
57 55 1799
57 56 1663
57 57 1861
57 58 1542
57 59 1244
57 60 1685
57 61 1887
57 62 1714
57 63 1409
57 64 1875
57 65 1068
57 66 1470
57 67 1570
57 68 1112
57 69 1170
57 70 1813
57 71 1329
57 72 1264
57 73 1059
57 74 1230
57 75 1465
57 76 1770
57 77 1584
57 78 1178
57 79 1104
57 80 1256
57 81 1353
57 82 1869
57 83 1993
57 84 1839
57 85 1449
57 86 1257
57 87 1157
57 88 1276
57 89 1605
57 90 1641
57 91 1724
57 92 1615
57 93 1868
57 94 1779
57 95 1198
57 96 1510
57 97 1302
57 98 1933
57 99 1955
57 100 1840
57 101 1729
57 102 1739
57 103 1258
57 104 1807
57 105 1077
57 106 1316
57 107 1555
57 108 1158
57 109 1334
57 110 1515
57 111 1351
57 112 1692
57 113 1654
57 114 1720
57 115 1439
57 116 1701
57 117 1654
57 118 1103
57 119 1757
57 120 1515
57 121 1410
57 122 1737
57 123 1668
57 124 1791
57 125 1209
57 126 1482
57 127 1934
57 128 1718
57 129 1568
57 130 1042
57 131 1170
57 132 1777
57 133 1568
57 134 1101
57 135 1053
57 136 1231
57 137 1015
57 138 1949
57 139 1085
57 140 1987
57 141 1482
57 142 1495
57 143 1157
57 144 1991
57 145 1741
57 146 1084
57 147 1742
57 148 1815
57 149 1635
57 150 1018
57 151 1948
57 152 1586
57 153 1908
57 154 1187
57 155 1255
57 156 1923
57 157 1026
57 158 1715
57 159 1193
57 160 1026
57 161 1537
57 162 1036
57 163 1745
57 164 1579
57 165 1970
57 166 1299
57 167 1765
57 168 1634
57 169 1832
57 170 1501
57 171 1187
57 172 1108
57 173 1726
57 174 1274
57 175 1301
57 176 1071
57 177 1112
57 178 1715
57 179 1886
57 180 1477
57 181 1755
57 182 1169
57 183 1483
57 184 1477
57 185 1385
57 186 1379
57 187 1571
57 188 1003
57 189 1598
57 190 1900
57 191 1954
57 192 1741
57 193 1536
57 194 1187
57 195 1118
57 196 1183
57 197 1375
57 198 1263
57 199 1851
57 200 1893
57 201 1143
57 202 1375
57 203 1902
57 204 1652
57 205 1920
57 206 1542
57 207 1964
57 208 1631
57 209 1921
57 210 1399
57 211 1763
57 212 1264
57 213 1532
57 214 1250
57 215 1523
57 216 1957
57 217 1786
57 218 1732
57 219 1608
57 220 1302
57 221 1354
57 222 1993
57 223 1605
57 224 1952
57 225 1546
57 226 1796
57 227 1635
57 228 1807
57 229 1378
57 230 1456
57 231 1175
57 232 1669
57 233 1221
57 234 1007
57 235 1174
57 236 1033
57 237 1073
57 238 1518
57 239 1739
57 240 1150
57 241 1980
57 242 1954
57 243 1169
57 244 1036
57 245 1638
57 246 1491
57 247 1634
57 248 1576
57 249 1710
57 250 1697
58 1 1376
58 2 1884
58 3 1479
58 4 1939
58 5 1531
58 6 1208
58 7 1197
58 8 1543
58 9 1949
58 10 1733
58 11 1871
58 12 1005
58 13 1401
58 14 1993
58 15 1863
58 16 1856
58 17 1946
58 18 1353
58 19 1955
58 20 1620
58 21 1889
58 22 1755
58 23 1229
58 24 1807
58 25 1932
58 26 1906
58 27 1649
58 28 1791
58 29 1665
58 30 1414
58 31 1755
58 32 1349
58 33 1059
58 34 1931
58 35 1374
58 36 1156
58 37 1129
58 38 1815
58 39 1754
58 40 1002
58 41 1391
58 42 1347
58 43 1033
58 44 1019
58 45 1312
58 46 1044
58 47 1439
58 48 1705
58 49 1366
58 50 1081
58 51 1133
58 52 1010
58 53 1891
58 54 1370
58 55 1104
58 56 1288
58 57 1374
58 58 1321
58 59 1016
58 60 1370
58 61 1336
58 62 1810
58 63 1420
58 64 1568
58 65 1468
58 66 1397
58 67 1227
58 68 1860
58 69 1178
58 70 1320
58 71 1863
58 72 1072
58 73 1195
58 74 1286
58 75 1998
58 76 1299
58 77 1404
58 78 1614
58 79 1265
58 80 1386
58 81 1550
58 82 1736
58 83 1868
58 84 1720
58 85 1978
58 86 1604
58 87 1491
58 88 1127
58 89 1063
58 90 1026
58 91 1413
58 92 1159
58 93 1483
58 94 1466
58 95 1235
58 96 1540
58 97 1000
58 98 1339
58 99 1117
58 100 1065
58 101 1892
58 102 1330
58 103 1950
58 104 1723
58 105 1703
58 106 1770
58 107 1353
58 108 1332
58 109 1463
58 110 1600
58 111 1900
58 112 1469
58 113 1038
58 114 1954
58 115 1503
58 116 1962
58 117 1756
58 118 1893
58 119 1331
58 120 1746
58 121 1983
58 122 1320
58 123 1193
58 124 1349
58 125 1782
58 126 1607
58 127 1775
58 128 1791
58 129 1335
58 130 1968
58 131 1654
58 132 1188
58 133 1268
58 134 1108
58 135 1475
58 136 1830
58 137 1539
58 138 1176
58 139 1216
58 140 1015
58 141 1054
58 142 1554
58 143 1936
58 144 1431
58 145 1647
58 146 1525
58 147 1916
58 148 1359
58 149 1611
58 150 1329
58 151 1600
58 152 1474
58 153 1400
58 154 1659
58 155 1239
58 156 1537
58 157 1689
58 158 1114
58 159 1649
58 160 1748
58 161 1433
58 162 1656
58 163 1981
58 164 1054
58 165 1081
58 166 1577
58 167 1927
58 168 1175
58 169 1610
58 170 1038
58 171 1237
58 172 1647
58 173 1523
58 174 1687
58 175 1994
58 176 1656
58 177 1480
58 178 1398
58 179 1513
58 180 1939
58 181 1710
58 182 1661
58 183 1302
58 184 1546
58 185 1859
58 186 1654
58 187 1968
58 188 1728
58 189 1441
58 190 1526
58 191 1492
58 192 1750
58 193 1534
58 194 1926
58 195 1771
58 196 1894
58 197 1890
58 198 1310
58 199 1825
58 200 1445
58 201 1101
58 202 1045
58 203 1597
58 204 1937
58 205 1999
58 206 1863
58 207 1728
58 208 1432
58 209 1918
58 210 1675
58 211 1234
58 212 1135
58 213 1001
58 214 1292
58 215 1473
58 216 1101
58 217 1187
58 218 1073
58 219 1325
58 220 1332
58 221 1056
58 222 1034
58 223 1976
58 224 1037
58 225 1162
58 226 1463
58 227 1228
58 228 1344
58 229 1033
58 230 1542
58 231 1724
58 232 1235
58 233 1482
58 234 1044
58 235 1008
58 236 1997
58 237 1392
58 238 1604
58 239 1824
58 240 1955
58 241 1625
58 242 1617
58 243 1548
58 244 1787
58 245 1214
58 246 1284
58 247 1182
58 248 1188
58 249 1494
58 250 1839
59 1 1166
59 2 1336
59 3 1490
59 4 1800
59 5 1759
59 6 1121
59 7 1102
59 8 1087
59 9 1447
59 10 1631
59 11 1161
59 12 1204
59 13 1045
59 14 1501
59 15 1036
59 16 1713
59 17 1348
59 18 1392
59 19 1088
59 20 1996
59 21 1327
59 22 1545
59 23 1641
59 24 1457
59 25 1142
59 26 1860
59 27 1354
59 28 1526
59 29 1760
59 30 1170
59 31 1035
59 32 1367
59 33 1452
59 34 1862
59 35 1399
59 36 1695
59 37 1970
59 38 1496
59 39 1840
59 40 1616
59 41 1654
59 42 1586
59 43 1712
59 44 1882
59 45 1281
59 46 1188
59 47 1181
59 48 1488
59 49 1915
59 50 1471
59 51 1150
59 52 1993
59 53 1556
59 54 1904
59 55 1317
59 56 1492
59 57 1852
59 58 1231
59 59 1875
59 60 1636
59 61 1675
59 62 1884
59 63 1895
59 64 1601
59 65 1821
59 66 1995
59 67 1924
59 68 1425
59 69 1632
59 70 1654
59 71 1826
59 72 1612
59 73 1820
59 74 1580
59 75 1398
59 76 1403
59 77 1255
59 78 1856
59 79 1792
59 80 1638
59 81 1031
59 82 1882
59 83 1280
59 84 1593
59 85 1556
59 86 1209
59 87 1377
59 88 1719
59 89 1977
59 90 1401
59 91 1876
59 92 1674
59 93 1701
59 94 1591
59 95 1813
59 96 1563
59 97 1306
59 98 1880
59 99 1883
59 100 1785
59 101 1613
59 102 1241
59 103 1367
59 104 1405
59 105 1206
59 106 1077
59 107 1074
59 108 1444
59 109 1188
59 110 1097
59 111 1341
59 112 1999
59 113 1434
59 114 1660
59 115 1624
59 116 1605
59 117 1148
59 118 1249
59 119 1703
59 120 1731
59 121 1980
59 122 1225
59 123 1044
59 124 1832
59 125 1509
59 126 1523
59 127 1337
59 128 1854
59 129 1351
59 130 1442
59 131 1751
59 132 1598
59 133 1685
59 134 1188
59 135 1927
59 136 1855
59 137 1482
59 138 1324
59 139 1256
59 140 1712
59 141 1204
59 142 1786
59 143 1456
59 144 1942
59 145 1270
59 146 1620
59 147 1986
59 148 1871
59 149 1058
59 150 1093
59 151 1338
59 152 1655
59 153 1734
59 154 1338
59 155 1720
59 156 1334
59 157 1678
59 158 1196
59 159 1174
59 160 1610
59 161 1803
59 162 1387
59 163 1659
59 164 1723
59 165 1529
59 166 1704
59 167 1124
59 168 1355
59 169 1721
59 170 1346
59 171 1113
59 172 1949
59 173 1334
59 174 1078
59 175 1918
59 176 1364
59 177 1088
59 178 1359
59 179 1825
59 180 1264
59 181 1920
59 182 1091
59 183 1480
59 184 1149
59 185 1516
59 186 1158
59 187 1903
59 188 1435
59 189 1692
59 190 1404
59 191 1185
59 192 1494
59 193 1915
59 194 1203
59 195 1394
59 196 1046
59 197 1732
59 198 1280
59 199 1735
59 200 1827
59 201 1404
59 202 1951
59 203 1473
59 204 1924
59 205 1517
59 206 1411
59 207 1668
59 208 1698
59 209 1847
59 210 1256
59 211 1256
59 212 1686
59 213 1273
59 214 1876
59 215 1481
59 216 1400
59 217 1010
59 218 1884
59 219 1247
59 220 1422
59 221 1942
59 222 1227
59 223 1387
59 224 1705
59 225 1349
59 226 1158
59 227 1401
59 228 1488
59 229 1784
59 230 1690
59 231 1692
59 232 1725
59 233 1419
59 234 1729
59 235 1817
59 236 1439
59 237 1596
59 238 1501
59 239 1803
59 240 1905
59 241 1910
59 242 1469
59 243 1051
59 244 1073
59 245 1563
59 246 1362
59 247 1852
59 248 1130
59 249 1306
59 250 1494
60 1 1611
60 2 1726
60 3 1023
60 4 1954
60 5 1969
60 6 1170
60 7 1302
60 8 1779
60 9 1999
60 10 1086
60 11 1988
60 12 1082
60 13 1036
60 14 1058
60 15 1049
60 16 1284
60 17 1328
60 18 1322
60 19 1349
60 20 1574
60 21 1479
60 22 1046
60 23 1940
60 24 1638
60 25 1390
60 26 1140
60 27 1743
60 28 1260
60 29 1589
60 30 1900
60 31 1750
60 32 1318
60 33 1353
60 34 1246
60 35 1430
60 36 1218
60 37 1546
60 38 1853
60 39 1467
60 40 1284
60 41 1560
60 42 1942
60 43 1508
60 44 1150
60 45 1277
60 46 1020
60 47 1064
60 48 1670
60 49 1455
60 50 1351
60 51 1235
60 52 1389
60 53 1444
60 54 1432
60 55 1391
60 56 1101
60 57 1635
60 58 1265
60 59 1494
60 60 1526
60 61 1560
60 62 1695
60 63 1195
60 64 1636
60 65 1027
60 66 1612
60 67 1372
60 68 1664
60 69 1226
60 70 1276
60 71 1266
60 72 1328
60 73 1184
60 74 1563
60 75 1867
60 76 1297
60 77 1494
60 78 1413
60 79 1706
60 80 1426
60 81 1716
60 82 1246
60 83 1720
60 84 1814
60 85 1356
60 86 1650
60 87 1324
60 88 1181
60 89 1837
60 90 1099
60 91 1373
60 92 1630
60 93 1356
60 94 1000
60 95 1151
60 96 1295
60 97 1044
60 98 1841
60 99 1049
60 100 1935
60 101 1330
60 102 1724
60 103 1092
60 104 1981
60 105 1916
60 106 1067
60 107 1963
60 108 1078
60 109 1268
60 110 1747
60 111 1690
60 112 1660
60 113 1038
60 114 1476
60 115 1648
60 116 1569
60 117 1303
60 118 1689
60 119 1023
60 120 1275
60 121 1055
60 122 1715
60 123 1418
60 124 1706
60 125 1823
60 126 1530
60 127 1723
60 128 1232
60 129 1848
60 130 1853
60 131 1946
60 132 1831
60 133 1712
60 134 1889
60 135 1120
60 136 1966
60 137 1830
60 138 1477
60 139 1974
60 140 1209
60 141 1709
60 142 1940
60 143 1511
60 144 1136
60 145 1379
60 146 1416
60 147 1142
60 148 1532
60 149 1903
60 150 1943
60 151 1556
60 152 1435
60 153 1380
60 154 1090
60 155 1948
60 156 1046
60 157 1337
60 158 1406
60 159 1798
60 160 1038
60 161 1911
60 162 1478
60 163 1827
60 164 1306
60 165 1754
60 166 1870
60 167 1306
60 168 1666
60 169 1034
60 170 1723
60 171 1362
60 172 1557
60 173 1460
60 174 1318
60 175 1444
60 176 1273
60 177 1728
60 178 1348
60 179 1610
60 180 1735
60 181 1305
60 182 1213
60 183 1768
60 184 1371
60 185 1935
60 186 1105
60 187 1565
60 188 1097
60 189 1804
60 190 1156
60 191 1043
60 192 1963
60 193 1740
60 194 1451
60 195 1740
60 196 1473
60 197 1374
60 198 1169
60 199 1389
60 200 1116
60 201 1666
60 202 1642
60 203 1866
60 204 1150
60 205 1692
60 206 1611
60 207 1549
60 208 1149
60 209 1107
60 210 1459
60 211 1736
60 212 1370
60 213 1190
60 214 1707
60 215 1288
60 216 1447
60 217 1874
60 218 1550
60 219 1151
60 220 1463
60 221 1665
60 222 1713
60 223 1906
60 224 1910
60 225 1870
60 226 1411
60 227 1010
60 228 1599
60 229 1016
60 230 1698
60 231 1886
60 232 1012
60 233 1894
60 234 1976
60 235 1511
60 236 1167
60 237 1111
60 238 1955
60 239 1665
60 240 1495
60 241 1568
60 242 1843
60 243 1489
60 244 1780
60 245 1771
60 246 1038
60 247 1525
60 248 1687
60 249 1380
60 250 1122
61 1 1904
61 2 1888
61 3 1418
61 4 1616
61 5 1441
61 6 1869
61 7 1907
61 8 1246
61 9 1108
61 10 1659
61 11 1773
61 12 1098
61 13 1703
61 14 1920
61 15 1373
61 16 1600
61 17 1948
61 18 1952
61 19 1895
61 20 1411
61 21 1701
61 22 1193
61 23 1501
61 24 1119
61 25 1470
61 26 1792
61 27 1226
61 28 1670
61 29 1767
61 30 1670
61 31 1421
61 32 1163
61 33 1336
61 34 1976
61 35 1017
61 36 1186
61 37 1772
61 38 1336
61 39 1391
61 40 1340
61 41 1580
61 42 1813
61 43 1118
61 44 1106
61 45 1194
61 46 1974
61 47 1389
61 48 1718
61 49 1987
61 50 1982
61 51 1379
61 52 1189
61 53 1813
61 54 1097
61 55 1339
61 56 1156
61 57 1097
61 58 1525
61 59 1696
61 60 1695
61 61 1023
61 62 1992
61 63 1956
61 64 1759
61 65 1832
61 66 1960
61 67 1663
61 68 1406
61 69 1776
61 70 1901
61 71 1224
61 72 1461
61 73 1753
61 74 1516
61 75 1860
61 76 1773
61 77 1149
61 78 1321
61 79 1485
61 80 1732
61 81 1935
61 82 1499
61 83 1764
61 84 1183
61 85 1531
61 86 1426
61 87 1170
61 88 1412
61 89 1476
61 90 1779
61 91 1282
61 92 1353
61 93 1444
61 94 1624
61 95 1142
61 96 1665
61 97 1621
61 98 1405
61 99 1915
61 100 1851
61 101 1984
61 102 1226
61 103 1670
61 104 1062
61 105 1518
61 106 1341
61 107 1537
61 108 1743
61 109 1885
61 110 1253
61 111 1027
61 112 1790
61 113 1598
61 114 1332
61 115 1811
61 116 1356
61 117 1212
61 118 1357
61 119 1712
61 120 1980
61 121 1578
61 122 1889
61 123 1222
61 124 1178
61 125 1677
61 126 1875
61 127 1298
61 128 1168
61 129 1087
61 130 1404
61 131 1736
61 132 1876
61 133 1581
61 134 1003
61 135 1903
61 136 1877
61 137 1925
61 138 1391
61 139 1088
61 140 1440
61 141 1379
61 142 1097
61 143 1291
61 144 1319
61 145 1940
61 146 1842
61 147 1688
61 148 1453
61 149 1872
61 150 1098
61 151 1592
61 152 1233
61 153 1529
61 154 1724
61 155 1160
61 156 1486
61 157 1026
61 158 1088
61 159 1651
61 160 1839
61 161 1772
61 162 1586
61 163 1500
61 164 1616
61 165 1409
61 166 1956
61 167 1000
61 168 1921
61 169 1180
61 170 1299
61 171 1863
61 172 1071
61 173 1260
61 174 1208
61 175 1455
61 176 1031
61 177 1080
61 178 1921
61 179 1970
61 180 1002
61 181 1180
61 182 1889
61 183 1340
61 184 1828
61 185 1615
61 186 1684
61 187 1148
61 188 1374
61 189 1449
61 190 1633
61 191 1335
61 192 1528
61 193 1373
61 194 1106
61 195 1984
61 196 1988
61 197 1966
61 198 1840
61 199 1946
61 200 1489
61 201 1644
61 202 1231
61 203 1615
61 204 1624
61 205 1816
61 206 1976
61 207 1606
61 208 1917
61 209 1294
61 210 1992
