set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
70 105 1913
70 106 1123
70 107 1158
70 108 1867
70 109 1372
70 110 1231
70 111 1215
70 112 1039
70 113 1375
70 114 1050
70 115 1150
70 116 1449
70 117 1315
70 118 1250
70 119 1890
70 120 1008
70 121 1905
70 122 1868
70 123 1301
70 124 1686
70 125 1027
70 126 1379
70 127 1099
70 128 1408
70 129 1179
70 130 1980
70 131 1127
70 132 1858
70 133 1173
70 134 1115
70 135 1888
70 136 1493
70 137 1245
70 138 1788
70 139 1763
70 140 1518
70 141 1223
70 142 1662
70 143 1804
70 144 1139
70 145 1921
70 146 1517
70 147 1513
70 148 1840
70 149 1409
70 150 1060
70 151 1513
70 152 1999
70 153 1312
70 154 1650
70 155 1522
70 156 1591
70 157 1808
70 158 1940
70 159 1530
70 160 1290
70 161 1458
70 162 1997
70 163 1582
70 164 1729
70 165 1551
70 166 1903
70 167 1090
70 168 1206
70 169 1098
70 170 1388
70 171 1055
70 172 1626
70 173 1149
70 174 1522
70 175 1133
70 176 1946
70 177 1571
70 178 1986
70 179 1924
70 180 1915
70 181 1959
70 182 1973
70 183 1416
70 184 1383
70 185 1830
70 186 1229
70 187 1968
70 188 1964
70 189 1755
70 190 1287
70 191 1754
70 192 1341
70 193 1589
70 194 1400
70 195 1066
70 196 1972
70 197 1447
70 198 1232
70 199 1382
70 200 1510
70 201 1594
70 202 1814
70 203 1618
70 204 1691
70 205 1902
70 206 1813
70 207 1443
70 208 1982
70 209 1016
70 210 1636
70 211 1100
70 212 1777
70 213 1909
70 214 1403
70 215 1602
70 216 1407
70 217 1967
70 218 1324
70 219 1738
70 220 1760
70 221 1258
70 222 1499
70 223 1782
70 224 1781
70 225 1153
70 226 1693
70 227 1308
70 228 1642
70 229 1946
70 230 1096
70 231 1032
70 232 1855
70 233 1635
70 234 1609
70 235 1065
70 236 1120
70 237 1511
70 238 1693
70 239 1510
70 240 1172
70 241 1727
70 242 1301
70 243 1788
70 244 1433
70 245 1487
70 246 1925
70 247 1602
70 248 1724
70 249 1018
70 250 1307
71 1 1837
71 2 1988
71 3 1814
71 4 1152
71 5 1241
71 6 1512
71 7 1040
71 8 1073
71 9 1700
71 10 1416
71 11 1645
71 12 1836
71 13 1097
71 14 1902
71 15 1975
71 16 1042
71 17 1225
71 18 1287
71 19 1478
71 20 1640
71 21 1848
71 22 1958
71 23 1471
71 24 1766
71 25 1798
71 26 1198
71 27 1267
71 28 1480
71 29 1393
71 30 1055
71 31 1208
71 32 1799
71 33 1962
71 34 1897
71 35 1624
71 36 1938
71 37 1755
71 38 1811
71 39 1258
71 40 1155
71 41 1014
71 42 1503
71 43 1188
71 44 1124
71 45 1496
71 46 1860
71 47 1770
71 48 1227
71 49 1225
71 50 1825
71 51 1638
71 52 1669
71 53 1749
71 54 1743
71 55 1293
71 56 1844
71 57 1692
71 58 1830
71 59 1314
71 60 1831
71 61 1878
71 62 1933
71 63 1714
71 64 1445
71 65 1807
71 66 1220
71 67 1478
71 68 1740
71 69 1766
71 70 1974
71 71 1823
71 72 1378
71 73 1357
71 74 1136
71 75 1187
71 76 1758
71 77 1723
71 78 1754
71 79 1508
71 80 1327
71 81 1246
71 82 1998
71 83 1800
71 84 1966
71 85 1019
71 86 1898
71 87 1571
71 88 1864
71 89 1842
71 90 1455
71 91 1107
71 92 1782
71 93 1052
71 94 1288
71 95 1165
71 96 1122
71 97 1950
71 98 1470
71 99 1082
71 100 1695
71 101 1121
71 102 1708
71 103 1865
71 104 1600
71 105 1410
71 106 1527
71 107 1261
71 108 1128
71 109 1850
71 110 1611
71 111 1359
71 112 1083
71 113 1320
71 114 1962
71 115 1748
71 116 1431
71 117 1210
71 118 1019
71 119 1762
71 120 1697
71 121 1882
71 122 1422
71 123 1844
71 124 1990
71 125 1190
71 126 1537
71 127 1560
71 128 1086
71 129 1876
71 130 1444
71 131 1297
71 132 1466
71 133 1075
71 134 1499
71 135 1173
71 136 1708
71 137 1758
71 138 1165
71 139 1186
71 140 1158
71 141 1359
71 142 1240
71 143 1150
71 144 1264
71 145 1383
71 146 1153
71 147 1422
71 148 1495
71 149 1279
71 150 1486
71 151 1984
71 152 1248
71 153 1349
71 154 1363
71 155 1878
71 156 1644
71 157 1979
71 158 1879
71 159 1554
71 160 1623
71 161 1975
71 162 1219
71 163 1141
71 164 1250
71 165 1288
71 166 1618
71 167 1189
71 168 1622
71 169 1895
71 170 1825
71 171 1894
71 172 1303
71 173 1136
71 174 1228
71 175 1362
71 176 1673
71 177 1280
71 178 1290
71 179 1918
71 180 1120
71 181 1590
71 182 1457
71 183 1007
71 184 1451
71 185 1691
71 186 1192
71 187 1719
71 188 1463
71 189 1507
71 190 1294
71 191 1457
71 192 1051
71 193 1545
71 194 1155
71 195 1788
71 196 1776
71 197 1826
71 198 1113
71 199 1013
71 200 1292
71 201 1217
71 202 1559
71 203 1473
71 204 1547
71 205 1476
71 206 1946
71 207 1136
71 208 1144
71 209 1761
71 210 1372
71 211 1487
71 212 1798
71 213 1911
71 214 1872
71 215 1260
71 216 1271
71 217 1259
71 218 1103
71 219 1035
71 220 1699
71 221 1270
71 222 1542
71 223 1237
71 224 1718
71 225 1789
71 226 1890
71 227 1569
71 228 1301
71 229 1162
71 230 1817
71 231 1402
71 232 1701
71 233 1032
71 234 1704
71 235 1168
71 236 1408
71 237 1077
71 238 1547
71 239 1265
71 240 1540
71 241 1483
71 242 1679
71 243 1538
71 244 1556
71 245 1420
71 246 1455
71 247 1826
71 248 1707
71 249 1310
71 250 1572
72 1 1134
72 2 1172
72 3 1165
72 4 1517
72 5 1004
72 6 1817
72 7 1347
72 8 1970
72 9 1617
72 10 1176
72 11 1342
72 12 1769
72 13 1859
72 14 1549
72 15 1875
72 16 1378
72 17 1933
72 18 1045
72 19 1962
72 20 1203
72 21 1757
72 22 1009
72 23 1773
72 24 1636
72 25 1948
72 26 1698
72 27 1708
72 28 1447
72 29 1788
72 30 1010
72 31 1357
72 32 1532
72 33 1082
72 34 1522
72 35 1488
72 36 1576
72 37 1322
72 38 1645
72 39 1727
72 40 1633
72 41 1045
72 42 1153
72 43 1081
72 44 1180
72 45 1813
72 46 1886
72 47 1970
72 48 1662
72 49 1703
72 50 1892
72 51 1906
72 52 1055
72 53 1723
72 54 1806
72 55 1497
72 56 1502
72 57 1062
72 58 1734
72 59 1915
72 60 1518
72 61 1571
72 62 1428
72 63 1495
72 64 1829
72 65 1388
72 66 1033
72 67 1615
72 68 1350
72 69 1113
72 70 1194
72 71 1514
72 72 1358
72 73 1438
72 74 1785
72 75 1210
72 76 1362
72 77 1637
72 78 1067
72 79 1169
72 80 1731
72 81 1827
72 82 1536
72 83 1874
72 84 1587
72 85 1396
72 86 1252
72 87 1975
72 88 1013
72 89 1517
72 90 1923
72 91 1142
72 92 1094
72 93 1150
72 94 1542
72 95 1307
72 96 1826
72 97 1429
72 98 1829
72 99 1431
72 100 1432
72 101 1852
72 102 1293
72 103 1473
72 104 1101
72 105 1179
72 106 1169
72 107 1685
72 108 1696
72 109 1439
72 110 1022
72 111 1931
72 112 1456
72 113 1948
72 114 1302
72 115 1144
72 116 1218
72 117 1764
72 118 1626
72 119 1614
72 120 1203
72 121 1462
72 122 1066
72 123 1237
72 124 1882
72 125 1646
72 126 1234
72 127 1392
72 128 1972
72 129 1111
72 130 1436
72 131 1605
72 132 1069
72 133 1043
72 134 1677
72 135 1650
72 136 1972
72 137 1185
72 138 1810
72 139 1244
72 140 1219
72 141 1355
72 142 1587
72 143 1997
72 144 1862
72 145 1238
72 146 1921
72 147 1772
72 148 1025
72 149 1850
72 150 1117
72 151 1099
72 152 1260
72 153 1577
72 154 1370
72 155 1827
72 156 1250
72 157 1213
72 158 1295
72 159 1633
72 160 1871
72 161 1873
72 162 1788
72 163 1585
72 164 1166
72 165 1223
72 166 1987
72 167 1373
72 168 1240
72 169 1901
72 170 1618
72 171 1405
72 172 1624
72 173 1556
72 174 1504
72 175 1392
72 176 1131
72 177 1403
72 178 1529
72 179 1598
72 180 1740
72 181 1704
72 182 1820
72 183 1399
72 184 1532
72 185 1076
72 186 1448
72 187 1321
72 188 1217
72 189 1035
72 190 1418
72 191 1194
72 192 1282
72 193 1686
72 194 1225
72 195 1600
72 196 1284
72 197 1960
72 198 1769
72 199 1250
72 200 1328
72 201 1306
72 202 1909
72 203 1468
72 204 1261
72 205 1241
72 206 1422
72 207 1418
72 208 1601
72 209 1677
72 210 1669
72 211 1242
72 212 1752
72 213 1411
72 214 1733
72 215 1763
72 216 1520
72 217 1701
72 218 1321
72 219 1911
72 220 1463
72 221 1329
72 222 1207
72 223 1519
72 224 1122
72 225 1051
72 226 1493
72 227 1661
72 228 1640
72 229 1853
72 230 1477
72 231 1171
72 232 1818
72 233 1907
72 234 1407
72 235 1515
72 236 1137
72 237 1643
72 238 1897
72 239 1660
72 240 1767
72 241 1827
72 242 1292
72 243 1105
72 244 1107
72 245 1084
72 246 1764
72 247 1721
72 248 1883
72 249 1727
72 250 1415
73 1 1322
73 2 1341
73 3 1170
73 4 1334
73 5 1464
73 6 1999
73 7 1746
73 8 1560
73 9 1107
73 10 1531
73 11 1471
73 12 1307
73 13 1445
73 14 1747
73 15 1241
73 16 1408
73 17 1913
73 18 1023
73 19 1388
73 20 1986
73 21 1278
73 22 1152
73 23 1752
73 24 1372
73 25 1506
73 26 1870
73 27 1725
73 28 1086
73 29 1435
73 30 1961
73 31 1561
73 32 1046
73 33 1783
73 34 1352
73 35 1720
73 36 1645
73 37 1535
73 38 1095
73 39 1542
73 40 1872
73 41 1215
73 42 1656
73 43 1017
73 44 1111
73 45 1103
73 46 1396
73 47 1946
73 48 1791
73 49 1909
73 50 1678
73 51 1264
73 52 1543
73 53 1943
73 54 1481
73 55 1812
73 56 1005
73 57 1307
73 58 1945
73 59 1335
73 60 1950
73 61 1147
73 62 1738
73 63 1998
73 64 1878
73 65 1495
73 66 1669
73 67 1178
73 68 1742
73 69 1721
73 70 1434
73 71 1846
73 72 1951
73 73 1149
73 74 1921
73 75 1286
73 76 1316
73 77 1840
73 78 1957
73 79 1464
73 80 1089
73 81 1099
73 82 1931
73 83 1799
73 84 1760
73 85 1724
73 86 1175
73 87 1640
73 88 1751
73 89 1523
73 90 1518
73 91 1220
73 92 1687
73 93 1147
73 94 1928
73 95 1371
73 96 1381
73 97 1759
73 98 1635
73 99 1771
73 100 1194
73 101 1564
73 102 1642
73 103 1029
73 104 1933
73 105 1752
73 106 1049
73 107 1358
73 108 1937
73 109 1861
73 110 1064
73 111 1143
73 112 1509
73 113 1115
73 114 1140
73 115 1171
73 116 1346
73 117 1740
73 118 1124
73 119 1810
73 120 1135
73 121 1824
73 122 1828
73 123 1912
73 124 1954
73 125 1719
73 126 1931
73 127 1731
73 128 1652
73 129 1535
73 130 1621
73 131 1632
73 132 1851
73 133 1761
73 134 1877
73 135 1869
73 136 1734
73 137 1521
73 138 1796
73 139 1216
73 140 1270
73 141 1529
73 142 1882
73 143 1736
73 144 1037
73 145 1243
73 146 1693
73 147 1469
73 148 1295
73 149 1268
73 150 1753
73 151 1304
73 152 1466
73 153 1538
73 154 1146
73 155 1847
73 156 1686
73 157 1301
73 158 1676
73 159 1535
73 160 1568
73 161 1439
73 162 1032
73 163 1801
73 164 1846
73 165 1165
73 166 1827
73 167 1550
73 168 1054
73 169 1612
73 170 1948
73 171 1751
73 172 1894
73 173 1362
73 174 1108
73 175 1405
73 176 1444
73 177 1427
73 178 1008
73 179 1683
73 180 1877
73 181 1738
73 182 1016
73 183 1507
73 184 1833
73 185 1647
73 186 1773
73 187 1369
73 188 1102
73 189 1489
73 190 1627
73 191 1648
73 192 1789
73 193 1742
73 194 1302
73 195 1222
73 196 1592
73 197 1786
73 198 1711
73 199 1662
73 200 1372
73 201 1835
73 202 1322
73 203 1761
73 204 1665
73 205 1032
73 206 1970
73 207 1716
73 208 1278
73 209 1268
73 210 1536
73 211 1712
73 212 1648
73 213 1740
73 214 1398
73 215 1214
73 216 1105
73 217 1789
73 218 1044
73 219 1730
73 220 1702
73 221 1037
73 222 1777
73 223 1337
73 224 1756
73 225 1372
73 226 1897
73 227 1749
73 228 1783
73 229 1792
73 230 1282
73 231 1201
73 232 1950
73 233 1658
73 234 1768
73 235 1949
73 236 1725
73 237 1371
73 238 1226
73 239 1641
73 240 1871
73 241 1021
73 242 1759
73 243 1362
73 244 1442
73 245 1018
73 246 1916
73 247 1624
73 248 1936
73 249 1260
73 250 1323
74 1 1264
74 2 1852
74 3 1650
74 4 1281
74 5 1691
74 6 1913
74 7 1314
74 8 1138
74 9 1396
74 10 1504
74 11 1822
74 12 1570
74 13 1829
74 14 1203
74 15 1166
74 16 1925
74 17 1494
74 18 1366
74 19 1167
74 20 1561
74 21 1335
74 22 1598
74 23 1191
74 24 1344
74 25 1375
74 26 1471
74 27 1119
74 28 1342
74 29 1757
74 30 1011
74 31 1005
74 32 1498
74 33 1853
74 34 1999
74 35 1303
74 36 1560
74 37 1596
74 38 1606
74 39 1083
74 40 1054
74 41 1688
74 42 1401
74 43 1145
74 44 1578
74 45 1833
74 46 1249
74 47 1427
74 48 1204
74 49 1674
74 50 1158
74 51 1615
74 52 1260
74 53 1565
74 54 1569
74 55 1374
74 56 1274
74 57 1847
74 58 1158
74 59 1085
74 60 1381
74 61 1782
74 62 1650
74 63 1518
74 64 1937
74 65 1809
74 66 1698
74 67 1321
74 68 1664
74 69 1257
74 70 1348
74 71 1762
74 72 1067
74 73 1196
74 74 1118
74 75 1595
74 76 1440
74 77 1567
74 78 1234
74 79 1493
74 80 1209
74 81 1251
74 82 1047
74 83 1922
74 84 1929
74 85 1236
74 86 1158
74 87 1884
74 88 1678
74 89 1535
74 90 1291
74 91 1426
74 92 1158
74 93 1008
74 94 1441
74 95 1319
74 96 1278
74 97 1759
74 98 1328
74 99 1825
74 100 1487
74 101 1239
74 102 1692
74 103 1943
74 104 1656
74 105 1741
74 106 1446
74 107 1049
74 108 1776
74 109 1416
74 110 1249
74 111 1339
74 112 1268
74 113 1487
74 114 1489
74 115 1972
74 116 1168
74 117 1803
74 118 1246
74 119 1329
74 120 1984
74 121 1399
74 122 1239
74 123 1282
74 124 1498
74 125 1211
74 126 1304
74 127 1898
74 128 1301
74 129 1606
74 130 1422
74 131 1463
74 132 1330
74 133 1889
74 134 1846
74 135 1248
74 136 1201
74 137 1423
74 138 1334
74 139 1914
74 140 1615
74 141 1548
74 142 1041
74 143 1969
74 144 1616
74 145 1930
74 146 1094
74 147 1181
74 148 1980
74 149 1505
74 150 1370
74 151 1346
74 152 1529
74 153 1682
74 154 1529
74 155 1328
74 156 1632
74 157 1948
74 158 1815
74 159 1777
74 160 1696
74 161 1539
74 162 1669
74 163 1417
74 164 1901
74 165 1335
74 166 1676
74 167 1331
74 168 1994
74 169 1624
74 170 1884
74 171 1129
74 172 1391
74 173 1912
74 174 1017
74 175 1421
74 176 1393
74 177 1407
74 178 1632
74 179 1495
74 180 1775
74 181 1360
74 182 1725
74 183 1604
74 184 1555
74 185 1905
74 186 1842
74 187 1767
74 188 1197
74 189 1558
74 190 1207
74 191 1506
74 192 1055
74 193 1024
74 194 1915
74 195 1398
74 196 1312
74 197 1486
74 198 1705
74 199 1877
74 200 1228
74 201 1009
74 202 1356
74 203 1164
74 204 1944
74 205 1237
74 206 1236
74 207 1761
74 208 1647
74 209 1026
74 210 1025
74 211 1392
74 212 1371
74 213 1167
74 214 1159
74 215 1803
74 216 1211
74 217 1874
74 218 1016
74 219 1335
74 220 1236
74 221 1163
74 222 1369
74 223 1669
74 224 1879
74 225 1812
74 226 1163
74 227 1651
74 228 1085
74 229 1033
74 230 1110
74 231 1601
74 232 1007
74 233 1520
74 234 1168
74 235 1019
74 236 1519
74 237 1034
74 238 1415
74 239 1089
74 240 1330
74 241 1177
74 242 1354
74 243 1881
74 244 1989
74 245 1510
74 246 1180
74 247 1676
74 248 1552
74 249 1672
74 250 1046
75 1 1199
75 2 1663
75 3 1847
75 4 1881
75 5 1574
75 6 1933
75 7 1571
75 8 1949
75 9 1144
75 10 1449
75 11 1724
75 12 1251
75 13 1339
75 14 1384
75 15 1891
75 16 1229
75 17 1770
75 18 1596
75 19 1929
75 20 1535
75 21 1303
75 22 1532
75 23 1856
75 24 1502
75 25 1260
75 26 1749
75 27 1949
75 28 1986
75 29 1540
75 30 1667
75 31 1082
75 32 1458
75 33 1941
75 34 1741
75 35 1841
75 36 1788
75 37 1454
75 38 1698
75 39 1453
75 40 1599
75 41 1822
75 42 1985
75 43 1040
75 44 1606
75 45 1136
75 46 1109
75 47 1254
75 48 1856
75 49 1756
75 50 1995
75 51 1805
75 52 1259
75 53 1332
75 54 1043
75 55 1924
75 56 1327
75 57 1218
75 58 1029
75 59 1285
75 60 1526
75 61 1040
75 62 1506
75 63 1431
75 64 1139
75 65 1723
75 66 1862
75 67 1209
75 68 1066
75 69 1737
75 70 1700
75 71 1280
75 72 1437
75 73 1858
75 74 1678
75 75 1203
75 76 1475
75 77 1221
75 78 1482
75 79 1143
75 80 1495
75 81 1940
75 82 1087
75 83 1731
75 84 1455
75 85 1088
75 86 1943
75 87 1106
75 88 1959
75 89 1305
75 90 1275
75 91 1663
75 92 1121
75 93 1828
75 94 1118
75 95 1556
75 96 1205
75 97 1216
75 98 1272
75 99 1466
75 100 1424
75 101 1549
75 102 1815
75 103 1681
75 104 1832
75 105 1397
75 106 1341
75 107 1016
75 108 1699
75 109 1320
75 110 1573
75 111 1598
75 112 1273
75 113 1196
75 114 1507
75 115 1048
75 116 1347
75 117 1150
75 118 1748
75 119 1108
75 120 1531
75 121 1370
75 122 1193
75 123 1215
75 124 1630
75 125 1584
75 126 1714
75 127 1077
75 128 1047
75 129 1492
75 130 1995
75 131 1780
75 132 1601
75 133 1920
75 134 1196
75 135 1438
75 136 1685
75 137 1988
75 138 1573
75 139 1939
75 140 1151
75 141 1065
75 142 1734
75 143 1816
75 144 1846
75 145 1800
75 146 1674
75 147 1755
75 148 1189
75 149 1003
75 150 1254
75 151 1792
75 152 1709
75 153 1666
75 154 1271
75 155 1726
75 156 1939
75 157 1892
75 158 1784
75 159 1770
75 160 1587
75 161 1032
75 162 1841
75 163 1980
75 164 1368
75 165 1789
75 166 1282
75 167 1490
75 168 1425
75 169 1591
75 170 1752
75 171 1088
75 172 1735
75 173 1997
75 174 1595
75 175 1153
75 176 1405
75 177 1436
75 178 1784
75 179 1505
75 180 1269
75 181 1037
75 182 1537
75 183 1175
75 184 1689
75 185 1853
75 186 1778
75 187 1641
75 188 1968
75 189 1246
75 190 1102
75 191 1566
75 192 1281
75 193 1724
75 194 1399
75 195 1547
75 196 1526
75 197 1000
75 198 1790
75 199 1935
75 200 1015
75 201 1567
75 202 1036
75 203 1233
75 204 1384
75 205 1561
75 206 1070
75 207 1117
75 208 1668
75 209 1195
75 210 1819
75 211 1611
75 212 1903
75 213 1550
75 214 1957
75 215 1431
75 216 1199
75 217 1999
75 218 1763
75 219 1060
75 220 1667
75 221 1045
75 222 1721
75 223 1553
75 224 1113
75 225 1861
75 226 1038
75 227 1620
75 228 1911
75 229 1303
75 230 1720
75 231 1023
75 232 1948
75 233 1688
75 234 1367
75 235 1802
75 236 1066
75 237 1108
75 238 1355
75 239 1376
75 240 1886
75 241 1572
75 242 1538
75 243 1038
75 244 1440
75 245 1745
75 246 1153
75 247 1891
75 248 1499
75 249 1576
75 250 1057
76 1 1018
76 2 1593
76 3 1977
76 4 1975
76 5 1602
76 6 1142
76 7 1911
76 8 1994
76 9 1384
76 10 1354
76 11 1351
76 12 1164
76 13 1249
76 14 1129
76 15 1466
76 16 1881
76 17 1777
76 18 1897
76 19 1924
76 20 1751
76 21 1844
76 22 1471
76 23 1485
76 24 1410
76 25 1262
76 26 1731
76 27 1047
76 28 1042
76 29 1378
76 30 1463
76 31 1274
76 32 1091
76 33 1034
76 34 1102
76 35 1486
76 36 1235
76 37 1794
76 38 1673
76 39 1951
76 40 1122
76 41 1844
76 42 1717
76 43 1246
76 44 1922
76 45 1474
76 46 1472
76 47 1837
76 48 1210
76 49 1546
76 50 1092
76 51 1535
76 52 1221
76 53 1853
76 54 1199
76 55 1983
76 56 1007
76 57 1778
76 58 1525
76 59 1842
76 60 1525
76 61 1158
76 62 1946
76 63 1808
76 64 1183
76 65 1759
76 66 1688
76 67 1146
76 68 1887
76 69 1269
76 70 1965
76 71 1870
76 72 1110
76 73 1215
76 74 1860
76 75 1247
76 76 1018
76 77 1710
76 78 1705
76 79 1764
76 80 1184
76 81 1433
76 82 1764
76 83 1226
76 84 1921
76 85 1759
76 86 1473
76 87 1136
76 88 1765
76 89 1432
76 90 1048
76 91 1019
76 92 1141
76 93 1692
76 94 1717
76 95 1832
76 96 1741
76 97 1268
76 98 1376
76 99 1135
76 100 1646
76 101 1138
76 102 1938
76 103 1166
76 104 1723
76 105 1458
76 106 1158
76 107 1480
76 108 1330
76 109 1575
76 110 1225
76 111 1313
76 112 1858
76 113 1529
76 114 1889
76 115 1316
76 116 1143
76 117 1939
76 118 1413
76 119 1831
76 120 1275
76 121 1698
76 122 1129
76 123 1346
76 124 1844
76 125 1363
76 126 1873
76 127 1304
76 128 1146
76 129 1669
76 130 1096
76 131 1915
76 132 1380
76 133 1043
76 134 1915
76 135 1114
76 136 1380
76 137 1560
76 138 1893
76 139 1349
76 140 1890
76 141 1219
76 142 1831
76 143 1330
76 144 1941
76 145 1956
76 146 1350
76 147 1408
76 148 1334
76 149 1299
76 150 1548
76 151 1734
76 152 1786
76 153 1080
76 154 1502
76 155 1867
76 156 1747
76 157 1088
76 158 1918
76 159 1962
76 160 1435
76 161 1098
76 162 1684
76 163 1226
76 164 1116
76 165 1156
76 166 1628
76 167 1772
76 168 1158
76 169 1544
76 170 1253
76 171 1541
76 172 1889
76 173 1324
76 174 1731
76 175 1444
76 176 1797
76 177 1868
76 178 1937
76 179 1382
76 180 1098
76 181 1279
76 182 1810
76 183 1295
76 184 1202
76 185 1115
76 186 1809
76 187 1910
76 188 1116
76 189 1313
76 190 1764
76 191 1323
76 192 1301
76 193 1726
76 194 1882
76 195 1091
76 196 1035
76 197 1182
76 198 1212
76 199 1980
76 200 1790
76 201 1460
76 202 1331
76 203 1025
76 204 1672
76 205 1100
76 206 1538
76 207 1065
76 208 1449
76 209 1449
76 210 1346
76 211 1401
76 212 1194
76 213 1849
76 214 1540
76 215 1742
76 216 1085
76 217 1371
76 218 1597
76 219 1084
76 220 1376
76 221 1015
76 222 1725
76 223 1688
76 224 1096
76 225 1753
76 226 1338
76 227 1814
76 228 1476
76 229 1357
76 230 1213
76 231 1358
76 232 1665
76 233 1393
76 234 1129
76 235 1049
76 236 1742
76 237 1292
76 238 1272
76 239 1382
76 240 1575
76 241 1916
76 242 1177
76 243 1912
76 244 1540
76 245 1508
76 246 1485
76 247 1088
76 248 1650
76 249 1447
76 250 1318
77 1 1108
77 2 1703
77 3 1526
77 4 1138
77 5 1824
77 6 1410
77 7 1609
77 8 1981
77 9 1932
77 10 1448
77 11 1578
77 12 1306
77 13 1827
77 14 1457
77 15 1551
77 16 1144
77 17 1757
77 18 1175
77 19 1360
77 20 1369
77 21 1508
77 22 1517
77 23 1939
77 24 1639
77 25 1207
77 26 1292
77 27 1797
77 28 1123
77 29 1772
77 30 1972
77 31 1333
77 32 1664
77 33 1047
77 34 1418
77 35 1296
77 36 1536
77 37 1148
77 38 1960
77 39 1155
77 40 1457
77 41 1055
77 42 1752
77 43 1663
77 44 1010
77 45 1979
77 46 1797
77 47 1412
77 48 1122
77 49 1532
77 50 1553
77 51 1633
77 52 1777
77 53 1240
77 54 1528
77 55 1047
77 56 1589
77 57 1425
77 58 1761
77 59 1034
77 60 1423
77 61 1981
77 62 1609
77 63 1907
77 64 1695
77 65 1087
77 66 1732
77 67 1570
77 68 1526
77 69 1387
77 70 1698
77 71 1342
77 72 1391
77 73 1651
77 74 1099
77 75 1231
77 76 1431
77 77 1477
77 78 1590
77 79 1430
77 80 1076
77 81 1037
77 82 1765
77 83 1331
77 84 1142
77 85 1417
77 86 1261
77 87 1821
77 88 1051
77 89 1578
77 90 1013
77 91 1163
77 92 1340
77 93 1460
77 94 1049
77 95 1213
77 96 1103
77 97 1277
77 98 1746
77 99 1289
77 100 1532
77 101 1515
77 102 1949
77 103 1447
77 104 1211
77 105 1684
77 106 1849
77 107 1450
77 108 1316
77 109 1337
77 110 1045
77 111 1231
77 112 1380
77 113 1400
77 114 1678
77 115 1097
77 116 1779
77 117 1342
77 118 1057
77 119 1488
77 120 1594
77 121 1208
77 122 1673
77 123 1553
77 124 1012
77 125 1054
77 126 1016
77 127 1328
77 128 1904
77 129 1822
77 130 1096
77 131 1802
77 132 1761
77 133 1164
77 134 1070
77 135 1647
77 136 1628
77 137 1273
77 138 1895
77 139 1894
77 140 1192
77 141 1227
77 142 1402
77 143 1345
77 144 1689
77 145 1905
77 146 1693
77 147 1982
77 148 1785
77 149 1975
77 150 1287
77 151 1181
77 152 1070
77 153 1011
77 154 1898
77 155 1984
77 156 1356
77 157 1260
77 158 1267
77 159 1238
77 160 1394
77 161 1084
77 162 1946
77 163 1863
77 164 1201
77 165 1621
77 166 1448
77 167 1029
77 168 1633
77 169 1692
77 170 1660
77 171 1544
77 172 1366
77 173 1475
77 174 1930
77 175 1211
77 176 1941
77 177 1991
77 178 1740
77 179 1445
77 180 1038
77 181 1930
77 182 1356
77 183 1938
77 184 1610
77 185 1843
77 186 1378
77 187 1638
77 188 1069
77 189 1233
77 190 1586
77 191 1834
77 192 1150
77 193 1580
77 194 1993
77 195 1632
77 196 1620
77 197 1830
77 198 1503
77 199 1586
77 200 1499
77 201 1376
77 202 1097
77 203 1787
77 204 1927
77 205 1063
77 206 1932
77 207 1173
77 208 1354
