set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
55 144 1595
55 145 1014
55 146 1911
55 147 1646
55 148 1994
55 149 1299
55 150 1796
55 151 1171
55 152 1650
55 153 1316
55 154 1778
55 155 1196
55 156 1469
55 157 1751
55 158 1056
55 159 1835
55 160 1473
55 161 1962
55 162 1797
55 163 1369
55 164 1966
55 165 1088
55 166 1921
55 167 1519
55 168 1849
55 169 1740
55 170 1168
55 171 1866
55 172 1481
55 173 1033
55 174 1104
55 175 1453
55 176 1996
55 177 1268
55 178 1226
55 179 1104
55 180 1481
55 181 1016
55 182 1819
55 183 1479
55 184 1925
55 185 1906
55 186 1714
55 187 1411
55 188 1333
55 189 1894
55 190 1620
55 191 1551
55 192 1932
55 193 1287
55 194 1171
55 195 1840
55 196 1852
55 197 1305
55 198 1353
55 199 1866
55 200 1208
55 201 1478
55 202 1459
55 203 1609
55 204 1977
55 205 1633
55 206 1241
55 207 1620
55 208 1581
55 209 1770
55 210 1402
55 211 1170
55 212 1577
55 213 1610
55 214 1091
55 215 1383
55 216 1375
55 217 1082
55 218 1559
55 219 1901
55 220 1369
55 221 1540
55 222 1624
55 223 1104
55 224 1403
55 225 1998
55 226 1115
55 227 1417
55 228 1974
55 229 1143
55 230 1933
55 231 1740
55 232 1075
55 233 1430
55 234 1904
55 235 1520
55 236 1090
55 237 1028
55 238 1065
55 239 1513
55 240 1640
55 241 1899
55 242 1552
55 243 1756
55 244 1795
55 245 1794
55 246 1730
55 247 1784
55 248 1549
55 249 1449
55 250 1746
56 1 1973
56 2 1751
56 3 1130
56 4 1559
56 5 1943
56 6 1178
56 7 1631
56 8 1342
56 9 1861
56 10 1265
56 11 1918
56 12 1619
56 13 1263
56 14 1403
56 15 1325
56 16 1378
56 17 1729
56 18 1734
56 19 1277
56 20 1274
56 21 1994
56 22 1440
56 23 1568
56 24 1431
56 25 1679
56 26 1185
56 27 1133
56 28 1738
56 29 1526
56 30 1019
56 31 1490
56 32 1164
56 33 1571
56 34 1496
56 35 1482
56 36 1137
56 37 1138
56 38 1315
56 39 1503
56 40 1510
56 41 1073
56 42 1243
56 43 1846
56 44 1139
56 45 1118
56 46 1612
56 47 1327
56 48 1619
56 49 1838
56 50 1174
56 51 1861
56 52 1202
56 53 1997
56 54 1585
56 55 1126
56 56 1419
56 57 1804
56 58 1307
56 59 1979
56 60 1458
56 61 1915
56 62 1210
56 63 1785
56 64 1809
56 65 1621
56 66 1650
56 67 1302
56 68 1216
56 69 1107
56 70 1304
56 71 1299
56 72 1476
56 73 1200
56 74 1553
56 75 1537
56 76 1090
56 77 1515
56 78 1679
56 79 1297
56 80 1336
56 81 1390
56 82 1676
56 83 1082
56 84 1753
56 85 1533
56 86 1931
56 87 1683
56 88 1602
56 89 1778
56 90 1589
56 91 1229
56 92 1315
56 93 1860
56 94 1848
56 95 1408
56 96 1471
56 97 1614
56 98 1995
56 99 1497
56 100 1329
56 101 1500
56 102 1447
56 103 1364
56 104 1447
56 105 1867
56 106 1578
56 107 1093
56 108 1421
56 109 1863
56 110 1632
56 111 1401
56 112 1276
56 113 1391
56 114 1474
56 115 1486
56 116 1538
56 117 1016
56 118 1483
56 119 1475
56 120 1516
56 121 1237
56 122 1367
56 123 1123
56 124 1833
56 125 1034
56 126 1162
56 127 1918
56 128 1727
56 129 1070
56 130 1219
56 131 1254
56 132 1166
56 133 1497
56 134 1449
56 135 1826
56 136 1290
56 137 1725
56 138 1608
56 139 1894
56 140 1234
56 141 1100
56 142 1905
56 143 1588
56 144 1844
56 145 1878
56 146 1709
56 147 1900
56 148 1325
56 149 1393
56 150 1652
56 151 1523
56 152 1356
56 153 1852
56 154 1885
56 155 1184
56 156 1694
56 157 1639
56 158 1790
56 159 1652
56 160 1810
56 161 1541
56 162 1915
56 163 1041
56 164 1572
56 165 1811
56 166 1426
56 167 1595
56 168 1527
56 169 1459
56 170 1839
56 171 1604
56 172 1791
56 173 1696
56 174 1336
56 175 1588
56 176 1101
56 177 1917
56 178 1429
56 179 1434
56 180 1038
56 181 1142
56 182 1254
56 183 1624
56 184 1971
56 185 1323
56 186 1291
56 187 1217
56 188 1737
56 189 1413
56 190 1775
56 191 1732
56 192 1608
56 193 1611
56 194 1584
56 195 1606
56 196 1550
56 197 1685
56 198 1896
56 199 1363
56 200 1334
56 201 1786
56 202 1371
56 203 1168
56 204 1507
56 205 1652
56 206 1174
56 207 1911
56 208 1764
56 209 1607
56 210 1586
56 211 1476
56 212 1758
56 213 1272
56 214 1511
56 215 1362
56 216 1867
56 217 1381
56 218 1639
56 219 1307
56 220 1956
56 221 1622
56 222 1565
56 223 1060
56 224 1666
56 225 1893
56 226 1633
56 227 1980
56 228 1258
56 229 1894
56 230 1785
56 231 1599
56 232 1548
56 233 1454
56 234 1213
56 235 1812
56 236 1954
56 237 1501
56 238 1070
56 239 1850
56 240 1205
56 241 1080
56 242 1041
56 243 1698
56 244 1721
56 245 1323
56 246 1053
56 247 1099
56 248 1207
56 249 1790
56 250 1891
57 1 1502
57 2 1064
57 3 1018
57 4 1317
57 5 1186
57 6 1033
57 7 1373
57 8 1476
57 9 1011
57 10 1743
57 11 1427
57 12 1559
57 13 1657
57 14 1240
57 15 1280
57 16 1043
57 17 1862
57 18 1306
57 19 1083
57 20 1479
57 21 1456
57 22 1495
57 23 1559
57 24 1053
57 25 1319
57 26 1367
57 27 1916
57 28 1978
57 29 1810
57 30 1343
57 31 1915
57 32 1402
57 33 1681
57 34 1069
57 35 1395
57 36 1969
57 37 1026
57 38 1709
57 39 1025
57 40 1685
57 41 1280
57 42 1070
57 43 1559
57 44 1276
57 45 1809
57 46 1954
57 47 1391
57 48 1648
57 49 1116
57 50 1663
57 51 1678
57 52 1652
57 53 1201
57 54 1046
57 55 1813
57 56 1773
57 57 1103
57 58 1007
57 59 1541
57 60 1924
57 61 1150
57 62 1866
57 63 1484
57 64 1985
57 65 1957
57 66 1496
57 67 1364
57 68 1260
57 69 1699
57 70 1629
57 71 1713
57 72 1483
57 73 1692
57 74 1243
57 75 1326
57 76 1566
57 77 1807
57 78 1438
57 79 1274
57 80 1699
57 81 1756
57 82 1697
57 83 1727
57 84 1005
57 85 1782
57 86 1957
57 87 1380
57 88 1375
57 89 1777
57 90 1377
57 91 1776
57 92 1644
57 93 1358
57 94 1216
57 95 1277
57 96 1778
57 97 1949
57 98 1739
57 99 1000
57 100 1217
57 101 1376
57 102 1532
57 103 1468
57 104 1025
57 105 1031
57 106 1163
57 107 1279
57 108 1025
57 109 1109
57 110 1563
57 111 1562
57 112 1544
57 113 1980
57 114 1066
57 115 1507
57 116 1956
57 117 1199
57 118 1483
57 119 1746
57 120 1654
57 121 1202
57 122 1141
57 123 1875
57 124 1625
57 125 1222
57 126 1281
57 127 1882
57 128 1272
57 129 1432
57 130 1719
57 131 1783
57 132 1648
57 133 1883
57 134 1189
57 135 1229
57 136 1748
57 137 1236
57 138 1259
57 139 1376
57 140 1033
57 141 1833
57 142 1234
57 143 1794
57 144 1818
57 145 1143
57 146 1959
57 147 1702
57 148 1702
57 149 1104
57 150 1909
57 151 1301
57 152 1687
57 153 1398
57 154 1497
57 155 1498
57 156 1136
57 157 1185
57 158 1979
57 159 1790
57 160 1241
57 161 1339
57 162 1892
57 163 1600
57 164 1142
57 165 1703
57 166 1402
57 167 1840
57 168 1369
57 169 1403
57 170 1494
57 171 1980
57 172 1748
57 173 1748
57 174 1385
57 175 1416
57 176 1432
57 177 1754
57 178 1095
57 179 1402
57 180 1224
57 181 1810
57 182 1555
57 183 1342
57 184 1834
57 185 1537
57 186 1172
57 187 1712
57 188 1228
57 189 1347
57 190 1262
57 191 1401
57 192 1737
57 193 1757
57 194 1243
57 195 1745
57 196 1069
57 197 1974
57 198 1005
57 199 1050
57 200 1889
57 201 1784
57 202 1361
57 203 1861
57 204 1111
57 205 1283
57 206 1982
57 207 1779
57 208 1581
57 209 1479
57 210 1727
57 211 1104
57 212 1283
57 213 1283
57 214 1768
57 215 1074
57 216 1734
57 217 1950
57 218 1425
57 219 1991
57 220 1731
57 221 1464
57 222 1110
57 223 1018
57 224 1096
57 225 1932
57 226 1288
57 227 1917
57 228 1582
57 229 1492
57 230 1861
57 231 1517
57 232 1586
57 233 1788
57 234 1885
57 235 1194
57 236 1844
57 237 1523
57 238 1023
57 239 1142
57 240 1742
57 241 1140
57 242 1636
57 243 1710
57 244 1420
57 245 1147
57 246 1928
57 247 1604
57 248 1307
57 249 1123
57 250 1047
58 1 1257
58 2 1949
58 3 1538
58 4 1854
58 5 1936
58 6 1263
58 7 1076
58 8 1222
58 9 1613
58 10 1708
58 11 1867
58 12 1803
58 13 1024
58 14 1979
58 15 1623
58 16 1563
58 17 1450
58 18 1208
58 19 1536
58 20 1668
58 21 1672
58 22 1718
58 23 1136
58 24 1529
58 25 1960
58 26 1680
58 27 1448
58 28 1950
58 29 1758
58 30 1701
58 31 1359
58 32 1663
58 33 1202
58 34 1870
58 35 1588
58 36 1026
58 37 1152
58 38 1308
58 39 1187
58 40 1171
58 41 1875
58 42 1730
58 43 1949
58 44 1376
58 45 1046
58 46 1079
58 47 1660
58 48 1955
58 49 1214
58 50 1734
58 51 1581
58 52 1429
58 53 1408
58 54 1346
58 55 1072
58 56 1275
58 57 1007
58 58 1819
58 59 1770
58 60 1033
58 61 1568
58 62 1480
58 63 1213
58 64 1033
58 65 1739
58 66 1952
58 67 1338
58 68 1557
58 69 1925
58 70 1779
58 71 1730
58 72 1683
58 73 1865
58 74 1322
58 75 1066
58 76 1613
58 77 1774
58 78 1965
58 79 1616
58 80 1766
58 81 1202
58 82 1155
58 83 1248
58 84 1401
58 85 1270
58 86 1315
58 87 1821
58 88 1071
58 89 1447
58 90 1156
58 91 1367
58 92 1682
58 93 1504
58 94 1418
58 95 1995
58 96 1422
58 97 1826
58 98 1577
58 99 1892
58 100 1378
58 101 1714
58 102 1547
58 103 1348
58 104 1082
58 105 1859
58 106 1904
58 107 1207
58 108 1795
58 109 1616
58 110 1670
58 111 1639
58 112 1796
58 113 1259
58 114 1180
58 115 1661
58 116 1467
58 117 1860
58 118 1075
58 119 1289
58 120 1444
58 121 1947
58 122 1939
58 123 1745
58 124 1631
58 125 1611
58 126 1625
58 127 1619
58 128 1333
58 129 1199
58 130 1780
58 131 1389
58 132 1324
58 133 1262
58 134 1636
58 135 1214
58 136 1100
58 137 1915
58 138 1552
58 139 1393
58 140 1109
58 141 1258
58 142 1383
58 143 1412
58 144 1253
58 145 1015
58 146 1174
58 147 1973
58 148 1416
58 149 1058
58 150 1227
58 151 1916
58 152 1328
58 153 1956
58 154 1073
58 155 1440
58 156 1521
58 157 1217
58 158 1369
58 159 1531
58 160 1676
58 161 1377
58 162 1257
58 163 1999
58 164 1139
58 165 1590
58 166 1229
58 167 1032
58 168 1872
58 169 1872
58 170 2000
58 171 1677
58 172 1650
58 173 1667
58 174 1451
58 175 1146
58 176 1750
58 177 1879
58 178 1158
58 179 1369
58 180 1945
58 181 1029
58 182 1532
58 183 1671
58 184 1063
58 185 1703
58 186 1119
58 187 1020
58 188 1899
58 189 1930
58 190 1074
58 191 1711
58 192 1769
58 193 1661
58 194 1357
58 195 1922
58 196 1470
58 197 1003
58 198 1663
58 199 1038
58 200 1943
58 201 1350
58 202 1635
58 203 1140
58 204 1417
58 205 1094
58 206 1376
58 207 1585
58 208 1307
58 209 1041
58 210 1812
58 211 1064
58 212 1655
58 213 1217
58 214 1907
58 215 1056
58 216 1395
58 217 1200
58 218 1292
58 219 1083
58 220 1220
58 221 1640
58 222 1321
58 223 1665
58 224 1335
58 225 1132
58 226 1086
58 227 1389
58 228 1873
58 229 1085
58 230 1434
58 231 1998
58 232 1261
58 233 1751
58 234 1503
58 235 1899
58 236 1318
58 237 1068
58 238 1817
58 239 1003
58 240 1350
58 241 1474
58 242 1469
58 243 1306
58 244 1053
58 245 1349
58 246 1424
58 247 1104
58 248 1476
58 249 1239
58 250 1468
59 1 1841
59 2 1519
59 3 1846
59 4 1435
59 5 1501
59 6 1652
59 7 1106
59 8 1664
59 9 1808
59 10 1704
59 11 1191
59 12 1211
59 13 1183
59 14 1258
59 15 1306
59 16 1097
59 17 1164
59 18 1401
59 19 1588
59 20 1206
59 21 1711
59 22 1930
59 23 1120
59 24 1374
59 25 1555
59 26 1430
59 27 1311
59 28 1377
59 29 1866
59 30 1392
59 31 1175
59 32 1213
59 33 1030
59 34 1018
59 35 1542
59 36 1593
59 37 1805
59 38 1866
59 39 1737
59 40 1040
59 41 1644
59 42 1007
59 43 1743
59 44 1506
59 45 1470
59 46 1835
59 47 1401
59 48 1914
59 49 1676
59 50 1187
59 51 1659
59 52 1532
59 53 1630
59 54 1944
59 55 1411
59 56 1578
59 57 1481
59 58 1749
59 59 1954
59 60 1971
59 61 1530
59 62 1016
59 63 1599
59 64 1633
59 65 1958
59 66 1871
59 67 1459
59 68 1241
59 69 1186
59 70 1197
59 71 1952
59 72 1843
59 73 1653
59 74 1423
59 75 1050
59 76 1243
59 77 1291
59 78 1227
59 79 1802
59 80 1556
59 81 1478
59 82 1800
59 83 1159
59 84 1848
59 85 1750
59 86 1832
59 87 1646
59 88 1257
59 89 1057
59 90 1877
59 91 1894
59 92 1512
59 93 1839
59 94 1246
59 95 1582
59 96 1245
59 97 1704
59 98 1094
59 99 1800
59 100 1013
59 101 1994
59 102 1853
59 103 1383
59 104 1430
59 105 1017
59 106 1662
59 107 1234
59 108 1315
59 109 1220
59 110 1961
59 111 1179
59 112 1264
59 113 1101
59 114 1895
59 115 1370
59 116 1555
59 117 1122
59 118 1691
59 119 1783
59 120 1786
59 121 1417
59 122 1663
59 123 1829
59 124 1158
59 125 1570
59 126 1999
59 127 1623
59 128 1803
59 129 1252
59 130 1983
59 131 1929
59 132 1075
59 133 1983
59 134 1821
59 135 1317
59 136 1189
59 137 1821
59 138 1716
59 139 1570
59 140 1144
59 141 1238
59 142 1345
59 143 1860
59 144 1307
59 145 1984
59 146 1408
59 147 1733
59 148 1583
59 149 1204
59 150 1398
59 151 1438
59 152 1567
59 153 1600
59 154 1240
59 155 1611
59 156 1597
59 157 1908
59 158 1973
59 159 1876
59 160 1095
59 161 1493
59 162 1114
59 163 1363
59 164 1122
59 165 1313
59 166 1870
59 167 1699
59 168 1538
59 169 1057
59 170 1857
59 171 1490
59 172 1685
59 173 1731
59 174 1467
59 175 1825
59 176 1989
59 177 1470
59 178 1559
59 179 1843
59 180 1394
59 181 1860
59 182 1613
59 183 1883
59 184 1035
59 185 1551
59 186 1021
59 187 1252
59 188 1049
59 189 1443
59 190 1649
59 191 1151
59 192 1938
59 193 1225
59 194 1346
59 195 1775
59 196 1383
59 197 1550
59 198 1550
59 199 1127
59 200 1929
59 201 1624
59 202 1640
59 203 1581
59 204 1424
59 205 1493
59 206 1199
59 207 1715
59 208 1642
59 209 1810
59 210 1846
59 211 1453
59 212 1982
59 213 1359
59 214 1778
59 215 1046
59 216 1657
59 217 1123
59 218 1701
59 219 1917
59 220 1266
59 221 1170
59 222 1287
59 223 1917
59 224 1180
59 225 1150
59 226 1820
59 227 1997
59 228 1617
59 229 1667
59 230 1192
59 231 1858
59 232 1843
59 233 1327
59 234 1899
59 235 1588
59 236 1377
59 237 1724
59 238 1192
59 239 1824
59 240 1631
59 241 1160
59 242 1049
59 243 1471
59 244 1872
59 245 1377
59 246 1113
59 247 1511
59 248 1929
59 249 1073
59 250 1256
60 1 1530
60 2 1493
60 3 1930
60 4 1295
60 5 1701
60 6 1878
60 7 1956
60 8 1014
60 9 1114
60 10 1044
60 11 1909
60 12 1804
60 13 1793
60 14 1878
60 15 1751
60 16 1413
60 17 1092
60 18 1028
60 19 1878
60 20 1104
60 21 1351
60 22 1583
60 23 1231
60 24 1961
60 25 1119
60 26 1997
60 27 1622
60 28 1518
60 29 1380
60 30 1066
60 31 1942
60 32 1768
60 33 1654
60 34 1220
60 35 1401
60 36 1066
60 37 1414
60 38 1926
60 39 1458
60 40 1970
60 41 1696
60 42 1466
60 43 1594
60 44 1534
60 45 1323
60 46 1893
60 47 1593
60 48 1111
60 49 1650
60 50 1419
60 51 1472
60 52 1163
60 53 1230
60 54 1048
60 55 1735
60 56 1145
60 57 1311
60 58 1707
60 59 1090
60 60 1965
60 61 1570
60 62 1672
60 63 1298
60 64 1067
60 65 1984
60 66 1566
60 67 1305
60 68 1666
60 69 1261
60 70 1714
60 71 1307
60 72 1163
60 73 1715
60 74 1125
60 75 1923
60 76 1273
60 77 1008
60 78 1896
60 79 1105
60 80 1895
60 81 1659
60 82 1314
60 83 1970
60 84 1264
60 85 1725
60 86 1430
60 87 1185
60 88 1400
60 89 1566
60 90 1402
60 91 1082
60 92 1403
60 93 1090
60 94 1368
60 95 1144
60 96 1617
60 97 1396
60 98 1154
60 99 1027
60 100 1186
60 101 1216
60 102 1573
60 103 1770
60 104 1050
60 105 1056
60 106 1618
60 107 1352
60 108 1902
60 109 1456
60 110 1318
60 111 1247
60 112 1137
60 113 1263
60 114 1538
60 115 1147
60 116 1328
60 117 1327
60 118 1511
60 119 1485
60 120 1258
60 121 1534
60 122 1382
60 123 1944
60 124 1044
60 125 1562
60 126 1537
60 127 1580
60 128 1368
60 129 1297
60 130 1009
60 131 1736
60 132 1375
60 133 1283
60 134 1735
60 135 1393
60 136 1241
60 137 1133
60 138 1950
60 139 1118
60 140 1958
60 141 1304
60 142 1495
60 143 1261
60 144 1359
60 145 1134
60 146 1321
60 147 1562
60 148 1930
60 149 1556
60 150 1978
60 151 1824
60 152 1411
60 153 1395
60 154 1356
60 155 1806
60 156 1751
60 157 1640
60 158 1469
60 159 1989
60 160 1421
60 161 1627
60 162 1567
60 163 1379
60 164 1637
60 165 1499
60 166 1343
60 167 1003
60 168 1505
60 169 1893
60 170 1531
60 171 1240
60 172 1634
60 173 1221
60 174 1668
60 175 1668
60 176 1246
60 177 1476
60 178 1301
60 179 1553
60 180 1305
60 181 1964
60 182 1426
60 183 1669
60 184 1704
60 185 1862
60 186 1436
60 187 1577
60 188 1047
60 189 1009
60 190 1359
60 191 1033
60 192 1038
60 193 1854
60 194 1667
60 195 1686
60 196 1033
60 197 1932
60 198 1443
60 199 1708
60 200 1765
60 201 1815
60 202 1178
60 203 1519
60 204 1781
60 205 1908
60 206 1987
60 207 1273
60 208 1635
60 209 1026
60 210 1520
60 211 1242
60 212 1340
60 213 1135
60 214 1354
60 215 1770
60 216 1139
60 217 1177
60 218 1143
60 219 1946
60 220 1109
60 221 1385
60 222 1308
60 223 1658
60 224 1634
60 225 1980
60 226 1555
60 227 1169
60 228 1281
60 229 1681
60 230 1988
60 231 1899
60 232 1101
60 233 1906
60 234 1114
60 235 1535
60 236 1905
60 237 1097
60 238 1507
60 239 1161
60 240 1520
60 241 1050
60 242 1429
60 243 1529
60 244 1580
60 245 1682
60 246 1169
60 247 1156
60 248 1874
60 249 1117
60 250 1402
61 1 1772
61 2 1515
61 3 1325
61 4 1089
61 5 1783
61 6 1539
61 7 1885
61 8 1119
61 9 1753
61 10 1876
61 11 1839
61 12 1246
61 13 1751
61 14 1708
61 15 1967
61 16 1652
61 17 1168
61 18 1550
61 19 1188
61 20 1699
61 21 1051
61 22 1346
61 23 1882
61 24 1098
61 25 1228
61 26 1252
61 27 1185
61 28 1140
61 29 1225
61 30 1987
61 31 1545
61 32 1153
61 33 1527
61 34 1177
61 35 1325
61 36 1833
61 37 1212
61 38 1593
61 39 1715
61 40 1611
61 41 1479
61 42 1677
61 43 1761
61 44 1702
61 45 1108
61 46 1292
61 47 1773
61 48 1012
61 49 1388
61 50 1062
61 51 1898
61 52 1535
61 53 1537
61 54 1244
61 55 1142
61 56 1413
61 57 1141
61 58 1521
61 59 1619
61 60 1314
61 61 1661
61 62 1623
61 63 1312
61 64 1277
61 65 1520
61 66 1182
61 67 1127
61 68 1679
61 69 1807
61 70 1737
61 71 1510
61 72 1498
61 73 1144
61 74 1279
61 75 1426
61 76 1501
61 77 1719
61 78 1261
61 79 1975
61 80 1542
61 81 1041
61 82 1457
61 83 1412
61 84 1596
61 85 1439
61 86 1603
61 87 1877
61 88 1719
61 89 1833
61 90 1198
61 91 1597
61 92 1554
61 93 1812
61 94 1395
61 95 1847
61 96 1575
61 97 1553
61 98 1370
61 99 1459
61 100 1696
61 101 1609
61 102 1097
61 103 1141
61 104 1416
61 105 1092
61 106 1904
61 107 1413
61 108 1158
61 109 1291
61 110 1748
61 111 1419
61 112 1946
61 113 1258
61 114 1594
61 115 1408
61 116 1094
61 117 1378
61 118 1817
61 119 1161
61 120 1042
61 121 1473
61 122 1023
61 123 1150
61 124 1014
61 125 1458
61 126 1201
61 127 1702
61 128 1645
61 129 1087
61 130 1615
61 131 1953
61 132 1235
61 133 1816
61 134 1332
61 135 1886
61 136 1784
61 137 1320
61 138 1808
61 139 1206
61 140 1468
61 141 1685
61 142 1419
61 143 1360
61 144 1714
61 145 1826
61 146 1359
61 147 1473
61 148 1520
61 149 1129
61 150 1808
61 151 1476
61 152 1191
61 153 1889
61 154 1766
61 155 1218
61 156 1131
61 157 1542
61 158 1473
61 159 1832
61 160 1865
61 161 1237
61 162 1818
61 163 1149
61 164 1929
61 165 1781
61 166 1630
61 167 1429
61 168 1799
61 169 1482
61 170 1277
61 171 1195
61 172 1509
61 173 1920
61 174 1471
61 175 1458
61 176 1113
61 177 1188
61 178 1672
61 179 1099
61 180 1647
61 181 1623
61 182 1030
61 183 1708
61 184 1754
61 185 1563
61 186 1228
61 187 1642
61 188 1624
61 189 1158
61 190 1174
61 191 1602
61 192 1394
61 193 1774
61 194 1916
61 195 1493
61 196 1689
61 197 1015
61 198 1710
61 199 1860
61 200 1441
61 201 1890
61 202 1629
61 203 1679
61 204 1640
61 205 1168
61 206 1630
61 207 1780
61 208 1193
61 209 1445
61 210 1484
61 211 1685
61 212 1528
61 213 1950
61 214 1469
61 215 1150
61 216 1103
61 217 1634
61 218 1244
61 219 1174
61 220 1491
61 221 1558
61 222 1796
61 223 1782
61 224 1172
61 225 1127
61 226 1874
61 227 1336
61 228 1712
61 229 1183
61 230 1825
61 231 1676
61 232 1471
61 233 1510
61 234 1213
61 235 1861
61 236 1501
61 237 1760
61 238 1158
61 239 1799
61 240 1787
61 241 1352
61 242 1775
61 243 1537
61 244 1498
61 245 1353
61 246 1642
61 247 1501
61 248 1388
61 249 1897
61 250 1678
62 1 1013
62 2 1152
62 3 1363
62 4 1548
62 5 1922
62 6 1379
62 7 1690
62 8 1936
62 9 1473
62 10 1108
62 11 1756
62 12 1778
62 13 1432
62 14 1966
62 15 1409
62 16 1850
62 17 1012
62 18 1184
62 19 1843
62 20 1394
62 21 1506
62 22 1322
62 23 1560
62 24 1864
62 25 1176
62 26 1233
62 27 1597
62 28 1869
62 29 1543
62 30 1803
62 31 1426
62 32 1093
62 33 1752
62 34 1504
62 35 1433
62 36 1481
62 37 1146
62 38 1272
62 39 1392
62 40 1458
62 41 1728
62 42 1769
62 43 1817
62 44 1476
62 45 1647
62 46 1537
62 47 1627
62 48 1662
62 49 1377
62 50 1081
62 51 1007
62 52 1851
62 53 1745
62 54 1424
62 55 1882
62 56 1785
62 57 1457
62 58 1146
62 59 1913
62 60 1764
62 61 1281
62 62 1461
62 63 1414
62 64 1512
62 65 1550
62 66 1334
62 67 1092
62 68 1571
62 69 1130
62 70 1201
62 71 1040
62 72 1972
62 73 1517
62 74 1302
62 75 1854
62 76 1485
62 77 1220
62 78 1160
62 79 1312
62 80 1219
62 81 1078
62 82 1251
62 83 1503
62 84 1860
62 85 1678
62 86 1382
62 87 1816
62 88 1324
62 89 1521
62 90 1807
62 91 1701
62 92 1104
62 93 1098
62 94 1634
62 95 1600
62 96 1102
62 97 1533
62 98 1520
62 99 1959
62 100 1212
62 101 1939
62 102 1220
62 103 1725
62 104 1455
62 105 1159
62 106 1996
62 107 1241
62 108 1926
62 109 1038
62 110 1425
62 111 1936
62 112 1349
62 113 1881
62 114 1649
62 115 1714
62 116 1520
62 117 1261
62 118 1577
62 119 1469
62 120 1410
62 121 1828
62 122 1084
62 123 1603
62 124 1215
62 125 1271
62 126 1742
62 127 1976
62 128 1144
62 129 1105
62 130 1096
62 131 1182
62 132 1205
62 133 1419
62 134 1039
62 135 1569
62 136 1790
62 137 1254
62 138 1300
62 139 1888
62 140 1326
62 141 1767
62 142 1582
62 143 1005
62 144 1788
62 145 1832
62 146 1387
62 147 1558
62 148 1336
62 149 1233
62 150 1047
62 151 1980
62 152 1879
62 153 1119
62 154 1003
62 155 1792
62 156 1826
62 157 1857
62 158 1861
62 159 1560
62 160 1827
62 161 1954
62 162 1250
62 163 1444
62 164 1758
62 165 1199
62 166 1022
62 167 1726
62 168 1766
62 169 1685
62 170 1817
62 171 1232
62 172 1620
62 173 1857
62 174 1535
62 175 1055
62 176 1175
62 177 1258
62 178 1733
62 179 1478
62 180 1217
62 181 1112
62 182 1486
62 183 1517
62 184 1474
62 185 1418
62 186 1747
62 187 1972
62 188 1076
62 189 1696
62 190 1726
62 191 1405
62 192 1243
62 193 1047
62 194 1330
62 195 1956
62 196 1484
62 197 1689
62 198 1191
62 199 1381
62 200 1079
62 201 1615
62 202 1308
62 203 1244
62 204 1148
62 205 1537
62 206 1845
62 207 1654
62 208 1059
62 209 1768
62 210 1110
62 211 1455
62 212 1480
62 213 1198
62 214 1243
62 215 1282
62 216 1843
62 217 1028
62 218 1652
62 219 1378
62 220 1506
62 221 1408
62 222 1723
62 223 1595
62 224 1395
62 225 1634
62 226 1837
62 227 1462
62 228 1403
62 229 1079
62 230 1225
62 231 1749
62 232 1331
62 233 1489
62 234 1688
62 235 1425
62 236 1656
62 237 1818
62 238 1729
62 239 1400
62 240 1892
62 241 1251
62 242 1099
62 243 1996
62 244 1848
62 245 1572
62 246 1324
62 247 1504
